Name:				375_n060_m400_bt100_30068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.62
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	94	0	0	0	0	14	14	8	165.01	0		6.177023
5	30	84	0	14	0	0	26	13	10	343.68	0		8.936039
5	26	18	0	0	14	0	35	9	7	428.27	0		25.699748
5	27	28	0	0	14	7	35	11	9	432.11	0		6.762448
5	31	92	0	0	14	16	21	6	10	135.41	0		9.968427
5	28	42	0	0	0	8	13	11	7	140.33	0		6.444562
41	260	2	0	13	0	10	27	11	6	217.07	0		9.863331
41	262	52	0	13	0	16	29	12	11	537.98	0		10.083030
5	29	73	0	0	20	16	19	5	11	176.38	0		19.622945
41	261	20	0	35	13	0	19	9	6	176.23	0		42.411758
41	263	88	0	0	0	15	13	12	12	201.57	1		1.684434


