Name:				288_n100_m200_bt3_22183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1646.03
Calculation_Time:		13.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		28 23 13 12 16 38 4 5 15 7 46 1 19 29 8 18 32 6 31 37 27 24 9 14 42 30 20 21 22 43 36 34 25 33 11 3 40 39 2 26 10 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	97	1	0	0	0	0	7	6	5	102.87	0		28.624916
45	98	1	0	0	6	0	7	6	5	102.87	0		28.624916
45	99	3	0	0	12	0	16	2	7	69.01	1		2.730205
10	22	1	0	0	14	0	7	6	5	102.87	0		28.624916
10	23	3	0	0	20	0	16	2	7	69.01	1		2.730205
26	51	3	0	0	22	0	16	2	7	69.01	1		2.730205
26	52	3	0	0	12	7	16	2	7	69.01	1		2.730205
2	4	2	0	7	0	0	16	4	4	232.12	0		211.627217
39	85	2	0	7	4	0	16	4	4	232.12	0		211.627217
39	86	3	0	0	20	7	16	2	7	69.01	1		2.730205
39	87	3	0	0	22	7	16	2	7	69.01	1		2.730205
40	88	1	0	0	0	5	7	6	5	102.87	0		28.624916
40	89	3	0	0	12	14	16	2	7	69.01	1		2.730205
3	5	1	0	0	6	5	7	6	5	102.87	0		28.624916
3	6	3	0	0	20	14	16	2	7	69.01	1		2.730205
3	7	3	0	0	22	14	16	2	7	69.01	1		2.730205
11	25	2	0	7	8	0	16	4	4	232.12	0		211.627217
11	24	1	0	0	14	5	7	6	5	102.87	0		28.624916
33	71	2	0	7	14	0	16	4	4	232.12	0		211.627217
33	70	1	0	0	0	10	7	6	5	102.87	0		28.624916
25	50	2	0	7	0	4	16	4	4	232.12	0		211.627217
34	72	1	0	0	6	10	7	6	5	102.87	0		28.624916
34	73	3	0	0	12	21	16	2	7	69.01	1		2.730205
34	74	3	0	0	20	21	16	2	7	69.01	1		2.730205
36	76	2	0	7	4	4	16	4	4	232.12	0		211.627217
36	77	2	0	7	8	4	16	4	4	232.12	0		211.627217
36	78	3	0	0	22	21	16	2	7	69.01	1		2.730205
43	94	2	0	7	14	4	16	4	4	232.12	0		211.627217
43	95	3	0	7	18	0	16	2	7	69.01	1		2.730205
22	45	2	0	7	0	8	16	4	4	232.12	0		211.627217
22	46	2	0	7	4	8	16	4	4	232.12	0		211.627217
21	43	1	0	0	14	10	7	6	5	102.87	0		28.624916
21	44	3	0	7	18	7	16	2	7	69.01	1		2.730205
20	41	3	0	7	8	8	16	2	7	69.01	1		2.730205
20	42	3	0	7	10	8	16	2	7	69.01	1		2.730205
30	61	2	0	7	14	8	16	4	4	232.12	0		211.627217
30	62	3	0	7	0	12	16	2	7	69.01	1		2.730205
30	63	3	0	7	2	12	16	2	7	69.01	1		2.730205
42	91	1	0	0	4	15	7	6	5	102.87	0		28.624916
42	92	3	0	0	10	15	16	2	7	69.01	1		2.730205
42	93	3	0	0	10	22	16	2	7	69.01	1		2.730205
14	28	1	0	0	14	15	7	6	5	102.87	0		28.624916
14	29	1	0	0	4	20	7	6	5	102.87	0		28.624916
14	30	3	0	7	4	12	16	2	7	69.01	1		2.730205
9	20	2	0	7	14	12	16	4	4	232.12	0		211.627217
9	21	2	0	7	14	16	16	4	4	232.12	0		211.627217
9	19	1	0	0	14	20	7	6	5	102.87	0		28.624916
24	49	3	0	7	6	12	16	2	7	69.01	1		2.730205
27	53	2	0	7	14	20	16	4	4	232.12	0		211.627217
27	54	3	0	7	18	14	16	2	7	69.01	1		2.730205
37	81	2	0	7	14	24	16	4	4	232.12	0		211.627217
37	79	1	0	0	4	25	7	6	5	102.87	0		28.624916
