Name:				549_n100_m400_bt10_44781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.66
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	159	6	0	0	0	0	22	8	12	528.43	0		8.862807
41	158	3	0	0	8	0	25	13	10	336.04	1		2.357542
37	143	6	0	0	0	12	22	8	12	528.43	0		8.862807
41	161	8	0	25	8	0	20	8	13	422.13	0		6.921261
41	160	6	0	22	0	0	22	8	12	528.43	0		8.862807
41	157	3	0	0	8	10	25	13	10	336.04	1		2.357542
37	144	6	0	22	0	12	22	8	12	528.43	0		8.862807
37	145	7	0	25	16	0	29	7	8	332.86	0		10.859059
37	141	4	0	25	16	8	25	6	7	238.45	0		9.387800
37	142	4	0	25	8	13	25	6	7	238.45	0		9.387800
37	146	10	0	0	8	20	35	6	9	1358.26	1		10.524874


