Name:				269_n100_m200_bt100_21090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1721.09
Calculation_Time:		682.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			79
Customer_Sequence:		6 30 21 1 36 22 4 8 18 28 34 40 32 38 7 29 17 42 31 10 39 23 16 33 12 26 3 37 13 27 11 14 15 20 9 5 19 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	46	83	0	0	0	0	14	4	4	103.23	0		22.139784
19	36	40	0	0	4	0	11	4	6	237.97	0		85.811274
5	9	95	0	0	8	0	13	6	4	176.28	0		12.560345
9	16	22	0	0	14	0	12	2	5	112.26	0		24.584796
20	37	48	0	0	16	0	6	3	7	105.72	0		105.102983
15	28	17	0	0	19	0	15	5	3	210.98	0		74.761672
14	27	66	0	0	0	4	13	3	4	118.73	0		80.564736
11	20	87	0	0	19	3	13	5	8	368.32	0		28.568556
11	19	79	0	0	8	4	11	3	4	54.45	0		12.141252
12	21	36	0	0	11	4	14	3	3	59.31	0		23.216279
27	51	66	0	0	4	6	13	3	4	118.73	0		80.564736
27	50	55	0	13	4	0	16	6	6	379.17	1		8.832901
13	24	31	0	0	19	11	7	6	7	161.37	0		43.313700
13	25	40	0	0	0	8	11	4	6	237.97	0		85.811274
13	26	71	0	0	4	10	15	3	3	107.07	0		86.065016
37	77	62	0	15	14	0	17	6	7	428.96	0		33.026496
37	75	34	0	0	4	13	17	3	7	166.44	0		18.405235
37	76	61	0	0	8	8	11	3	5	118.50	0		30.209410
3	6	9	0	13	14	7	13	6	8	598.98	0		28.323195
3	5	7	0	0	4	20	16	3	8	134.63	0		18.501814
42	86	69	0	0	19	18	9	6	8	400.13	0		47.494797
26	49	64	0	17	4	6	13	6	7	287.37	1		26.240691
26	47	12	0	0	7	13	8	4	5	85.46	1		15.822701
12	23	71	0	0	11	7	15	3	3	107.07	0		86.065016
33	68	42	0	13	14	15	7	5	8	237.29	0		28.544108
12	22	49	0	0	11	10	8	3	3	56.83	1		12.479663
27	52	89	0	0	14	5	11	2	8	59.89	0		7.168630
16	30	27	0	0	0	14	13	4	3	148.51	0		77.509188
16	29	2	0	0	0	17	12	3	3	93.10	0		36.533837
23	44	76	0	30	0	0	17	7	5	496.15	0		13.547997
23	42	14	0	14	0	0	15	4	4	232.06	0		31.394053
23	43	19	0	17	4	13	9	6	5	108.89	1		4.666768
39	80	85	0	15	20	0	12	5	6	217.78	1		7.332333
10	18	73	0	30	7	0	16	7	4	429.48	0		37.762988
10	17	63	0	0	0	20	16	3	3	92.16	0		129.344871
31	64	92	0	30	7	4	17	6	5	222.55	0		71.247151
31	63	84	0	30	0	5	13	7	4	201.58	0		24.763093
31	62	57	0	17	4	18	8	7	6	330.50	1		8.046970
42	87	73	0	30	0	9	16	7	4	429.48	0		37.762988
26	48	17	0	32	14	0	15	5	3	210.98	0		74.761672
17	32	39	0	0	0	23	15	4	6	245.29	0		30.815949
17	31	6	0	8	11	10	6	3	8	88.38	0		28.454491
17	33	52	0	13	20	6	11	3	5	163.06	1		37.327568
29	57	74	0	30	7	9	9	6	7	324.77	0		26.076203
4	7	64	0	26	0	13	13	6	7	287.37	1		26.240691
29	58	82	0	27	20	0	14	5	6	184.31	1		4.921102
7	12	81	0	32	14	3	14	6	4	120.60	0		58.872700
7	11	42	0	20	14	15	7	5	8	237.29	0		28.544108
38	79	98	0	13	14	23	13	6	6	331.30	0		28.765392
38	78	90	0	27	13	7	9	7	7	196.72	1		6.822264
32	67	98	0	47	0	0	13	6	6	331.30	0		28.765392
32	65	17	0	41	20	0	15	5	3	210.98	0		74.761672
32	66	65	0	24	20	6	10	5	5	203.10	1		13.613283
40	81	26	0	30	7	16	9	4	6	83.27	0		12.224046
18	35	93	0	8	11	18	7	3	8	95.04	0		48.188250
34	70	70	0	30	7	22	8	3	7	117.80	0		40.908314
34	69	38	1	36	13	7	8	2	6	89.85	0		114.747158
18	34	34	0	41	20	3	17	3	7	166.44	0		18.405235
28	55	64	0	47	6	0	13	6	7	287.37	1		26.240691
40	82	58	0	9	20	11	9	4	5	99.02	1		40.282527
28	54	52	0	9	20	16	11	3	5	163.06	1		37.327568
29	56	2	0	47	12	0	12	3	3	93.10	0		36.533837
8	15	89	0	30	11	16	11	2	8	59.89	0		7.168630
8	14	83	0	41	20	10	14	4	4	103.23	0		22.139784
8	13	11	0	30	11	24	10	2	6	108.50	0		46.700971
4	8	87	0	41	20	14	13	5	8	368.32	0		28.568556
36	74	34	0	41	20	22	17	3	7	166.44	0		18.405235
22	41	79	0	46	0	6	11	3	4	54.45	0		12.141252
22	40	36	0	46	3	6	14	3	3	59.31	0		23.216279
1	1	29	0	38	13	7	7	7	3	123.41	0		52.034830
36	73	28	0	39	0	13	9	5	3	61.51	0		17.653463
1	2	74	0	38	13	10	9	6	7	324.77	0		26.076203
28	53	27	0	47	15	0	13	4	3	148.51	0		77.509188
21	39	74	0	38	13	17	9	6	7	324.77	0		26.076203
21	38	32	0	38	13	24	7	7	4	93.34	0		25.241798
30	60	30	0	39	0	16	12	4	8	330.80	0		119.606622
30	61	47	0	47	12	3	11	6	5	237.20	0		16.151210
30	59	14	0	39	0	24	15	4	4	232.06	0		31.394053
6	10	6	0	39	7	9	6	3	8	88.38	0		28.454491


