Name:				366_n060_m400_bt10_29490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.91
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	235	4	0	0	0	0	14	13	6	242.44	0		8.395331
35	233	1	0	0	0	6	13	13	11	466.34	0		11.143288
35	237	8	0	0	13	0	24	6	8	231.31	0		9.517686
13	95	9	0	14	0	0	35	12	8	468.33	0		7.928466
35	232	1	0	0	0	17	13	13	11	466.34	0		11.143288
13	96	10	0	13	0	8	19	13	9	357.13	0		11.874716
35	234	3	0	24	12	0	22	9	6	190.01	1		5.035315
35	236	6	0	0	13	8	28	5	11	313.99	0		5.291625
13	97	10	0	13	0	17	19	13	9	357.13	0		11.874716
13	94	8	0	0	13	19	24	6	8	231.31	0		9.517686
13	92	4	0	32	0	8	14	13	6	242.44	0		8.395331
13	93	4	0	32	0	14	14	13	6	242.44	0		8.395331
13	91	3	1	49	0	0	22	9	6	190.01	1		5.035315


