Name:				106_n060_m200_bt3_9241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1860.06
Calculation_Time:		47.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			147
Customer_Sequence:		34 18 39 32 31 11 1 26 42 44 22 30 27 28 19 6 40 36 14 29 38 10 4 8 13 24 17 16 25 2 9 12 3 20 43 33 7 41 21 35 37 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	15	2	0	0	0	0	8	6	4	188.67	0		19.389461
5	16	3	0	0	6	0	16	3	3	45.55	0		10.867364
5	17	3	0	0	9	0	16	3	3	45.55	0		10.867364
5	14	1	0	0	12	0	10	3	4	45.44	1		3.505280
37	127	3	0	0	15	0	16	3	3	45.55	0		10.867364
37	128	3	0	0	18	0	16	3	3	45.55	0		10.867364
37	126	1	0	0	21	0	10	3	4	45.44	1		3.505280
35	119	2	0	0	6	3	8	6	4	188.67	0		19.389461
35	120	2	0	0	15	3	8	6	4	188.67	0		19.389461
35	121	3	1	0	6	7	16	3	3	45.55	0		10.867364
21	69	2	0	0	0	4	8	6	4	188.67	0		19.389461
21	70	3	1	0	6	10	16	3	3	45.55	0		10.867364
21	71	3	1	0	6	13	16	3	3	45.55	0		10.867364
41	140	3	1	0	6	16	16	3	3	45.55	0		10.867364
41	141	3	1	0	6	19	16	3	3	45.55	0		10.867364
7	20	3	1	0	6	22	16	3	3	45.55	0		10.867364
7	21	3	1	0	6	25	16	3	3	45.55	0		10.867364
33	113	2	0	0	0	8	8	6	4	188.67	0		19.389461
33	114	3	1	3	6	7	16	3	3	45.55	0		10.867364
33	111	1	0	0	0	12	10	3	4	45.44	1		3.505280
33	112	1	0	0	3	12	10	3	4	45.44	1		3.505280
43	145	2	0	8	6	3	8	6	4	188.67	0		19.389461
43	146	3	1	3	6	10	16	3	3	45.55	0		10.867364
43	147	3	1	3	6	13	16	3	3	45.55	0		10.867364
20	67	3	1	3	6	16	16	3	3	45.55	0		10.867364
20	68	3	1	3	6	19	16	3	3	45.55	0		10.867364
20	65	1	0	0	0	16	10	3	4	45.44	1		3.505280
20	66	1	0	0	3	16	10	3	4	45.44	1		3.505280
3	8	2	0	6	6	7	8	6	4	188.67	0		19.389461
3	9	2	0	6	6	11	8	6	4	188.67	0		19.389461
3	7	1	0	0	0	20	10	3	4	45.44	1		3.505280
12	38	2	0	6	6	15	8	6	4	188.67	0		19.389461
12	39	3	1	3	3	22	16	3	3	45.55	0		10.867364
12	37	1	0	0	0	24	10	3	4	45.44	1		3.505280
9	28	3	1	3	3	25	16	3	3	45.55	0		10.867364
9	29	3	0	10	12	0	16	3	3	45.55	0		10.867364
9	26	1	0	6	6	19	10	3	4	45.44	1		3.505280
9	27	1	0	6	9	19	10	3	4	45.44	1		3.505280
2	5	1	0	6	6	23	10	3	4	45.44	1		3.505280
2	6	1	0	6	9	23	10	3	4	45.44	1		3.505280
25	85	3	0	10	21	0	16	3	3	45.55	0		10.867364
25	82	1	0	8	15	3	10	3	4	45.44	1		3.505280
25	83	1	0	8	18	3	10	3	4	45.44	1		3.505280
25	84	1	0	6	15	7	10	3	4	45.44	1		3.505280
16	50	2	0	10	0	0	8	6	4	188.67	0		19.389461
16	51	2	0	10	0	4	8	6	4	188.67	0		19.389461
16	52	2	0	10	0	8	8	6	4	188.67	0		19.389461
16	53	3	0	10	12	3	16	3	3	45.55	0		10.867364
16	54	3	0	6	12	6	16	3	3	45.55	0		10.867364
17	55	2	0	10	0	12	8	6	4	188.67	0		19.389461
17	56	3	0	6	12	9	16	3	3	45.55	0		10.867364
24	80	3	0	6	12	12	16	3	3	45.55	0		10.867364
24	81	3	0	6	12	15	16	3	3	45.55	0		10.867364
13	41	2	0	10	0	16	8	6	4	188.67	0		19.389461
13	42	2	0	10	0	20	8	6	4	188.67	0		19.389461
13	43	2	0	10	0	24	8	6	4	188.67	0		19.389461
13	40	1	0	6	18	7	10	3	4	45.44	1		3.505280
8	23	2	0	16	6	0	8	6	4	188.67	0		19.389461
8	24	2	0	16	6	4	8	6	4	188.67	0		19.389461
8	25	3	0	6	12	18	16	3	3	45.55	0		10.867364
8	22	1	0	6	15	11	10	3	4	45.44	1		3.505280
4	11	2	0	16	6	8	8	6	4	188.67	0		19.389461
4	12	2	0	16	6	12	8	6	4	188.67	0		19.389461
4	13	3	0	6	12	21	16	3	3	45.55	0		10.867364
4	10	1	0	6	18	11	10	3	4	45.44	1		3.505280
10	32	2	0	16	6	16	8	6	4	188.67	0		19.389461
10	33	2	0	16	6	20	8	6	4	188.67	0		19.389461
10	34	3	0	6	12	24	16	3	3	45.55	0		10.867364
10	30	1	0	6	15	15	10	3	4	45.44	1		3.505280
10	31	1	0	6	18	15	10	3	4	45.44	1		3.505280
38	131	2	0	16	6	24	8	6	4	188.67	0		19.389461
38	129	1	0	6	15	19	10	3	4	45.44	1		3.505280
38	130	1	0	6	18	19	10	3	4	45.44	1		3.505280
29	98	3	0	6	12	27	16	3	3	45.55	0		10.867364
29	96	1	0	6	15	23	10	3	4	45.44	1		3.505280
29	97	1	0	6	18	23	10	3	4	45.44	1		3.505280
14	45	2	0	18	0	0	8	6	4	188.67	0		19.389461
14	46	2	0	18	15	0	8	6	4	188.67	0		19.389461
14	47	3	0	10	21	3	16	3	3	45.55	0		10.867364
14	44	1	0	10	21	6	10	3	4	45.44	1		3.505280
36	124	2	0	18	0	4	8	6	4	188.67	0		19.389461
36	125	2	0	18	15	4	8	6	4	188.67	0		19.389461
36	122	1	0	10	21	10	10	3	4	45.44	1		3.505280
36	123	1	0	10	21	14	10	3	4	45.44	1		3.505280
40	138	2	0	18	0	8	8	6	4	188.67	0		19.389461
40	139	2	0	16	15	8	8	6	4	188.67	0		19.389461
40	137	1	0	10	21	18	10	3	4	45.44	1		3.505280
6	18	3	0	24	6	0	16	3	3	45.55	0		10.867364
6	19	3	0	24	9	0	16	3	3	45.55	0		10.867364
19	64	2	0	16	15	12	8	6	4	188.67	0		19.389461
19	62	1	0	10	21	22	10	3	4	45.44	1		3.505280
19	63	1	0	10	21	26	10	3	4	45.44	1		3.505280
28	94	3	0	24	6	3	16	3	3	45.55	0		10.867364
28	95	3	0	24	9	3	16	3	3	45.55	0		10.867364
28	93	1	0	16	15	16	10	3	4	45.44	1		3.505280
27	92	2	0	18	0	12	8	6	4	188.67	0		19.389461
27	88	1	0	16	18	16	10	3	4	45.44	1		3.505280
27	89	1	0	16	15	20	10	3	4	45.44	1		3.505280
27	90	1	0	16	18	20	10	3	4	45.44	1		3.505280
27	91	1	0	16	15	24	10	3	4	45.44	1		3.505280
30	101	3	0	24	6	6	16	3	3	45.55	0		10.867364
30	102	3	0	24	9	6	16	3	3	45.55	0		10.867364
30	99	1	0	16	18	24	10	3	4	45.44	1		3.505280
30	100	1	0	18	0	16	10	3	4	45.44	1		3.505280
22	72	2	0	24	6	9	8	6	4	188.67	0		19.389461
22	73	2	0	24	6	13	8	6	4	188.67	0		19.389461
22	74	2	0	24	6	17	8	6	4	188.67	0		19.389461
22	75	3	0	26	12	0	16	3	3	45.55	0		10.867364
22	76	3	0	26	15	0	16	3	3	45.55	0		10.867364
44	149	2	0	24	6	21	8	6	4	188.67	0		19.389461
44	150	2	0	24	6	25	8	6	4	188.67	0		19.389461
44	151	2	0	26	18	0	8	6	4	188.67	0		19.389461
44	152	3	0	26	12	3	16	3	3	45.55	0		10.867364
44	148	1	0	18	3	16	10	3	4	45.44	1		3.505280
42	143	2	0	26	18	4	8	6	4	188.67	0		19.389461
42	144	3	0	22	12	6	16	3	3	45.55	0		10.867364
42	142	1	0	18	0	20	10	3	4	45.44	1		3.505280
26	86	2	0	26	18	8	8	6	4	188.67	0		19.389461
26	87	3	0	22	12	9	16	3	3	45.55	0		10.867364
1	2	2	0	26	18	12	8	6	4	188.67	0		19.389461
1	3	2	0	26	18	16	8	6	4	188.67	0		19.389461
1	4	2	0	26	18	20	8	6	4	188.67	0		19.389461
1	1	1	0	18	3	20	10	3	4	45.44	1		3.505280
11	36	2	0	26	18	24	8	6	4	188.67	0		19.389461
11	35	1	0	18	0	24	10	3	4	45.44	1		3.505280
31	103	2	0	28	0	0	8	6	4	188.67	0		19.389461
31	104	2	0	28	0	4	8	6	4	188.67	0		19.389461
31	105	3	0	22	12	12	16	3	3	45.55	0		10.867364
31	106	3	0	22	12	15	16	3	3	45.55	0		10.867364
31	107	3	0	22	12	18	16	3	3	45.55	0		10.867364
32	108	2	0	28	0	8	8	6	4	188.67	0		19.389461
32	109	2	0	28	0	12	8	6	4	188.67	0		19.389461
32	110	3	0	22	12	21	16	3	3	45.55	0		10.867364
39	135	3	0	22	12	24	16	3	3	45.55	0		10.867364
39	136	3	0	22	12	27	16	3	3	45.55	0		10.867364
39	132	1	0	18	3	24	10	3	4	45.44	1		3.505280
39	133	1	0	26	15	3	10	3	4	45.44	1		3.505280
39	134	1	0	26	15	7	10	3	4	45.44	1		3.505280
18	58	2	0	28	0	16	8	6	4	188.67	0		19.389461
18	59	2	0	28	0	20	8	6	4	188.67	0		19.389461
