Name:				581_n100_m400_bt100_47159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.73
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	29	0	0	0	0	26	12	14	695.51	0		65.348771
7	29	96	0	0	12	0	20	8	11	326.24	0		67.703380
7	25	11	0	0	0	14	16	11	9	171.95	0		6.727668
7	27	56	0	0	20	0	28	5	8	175.73	0		21.557169
7	28	78	0	0	12	11	13	10	9	228.88	1		11.008609
33	136	79	0	26	0	0	33	11	13	916.18	0		12.922710
33	134	45	0	26	11	0	22	9	14	511.52	0		11.207117
33	133	24	0	26	0	13	20	8	12	310.08	0		4.227254
33	135	68	0	26	11	14	18	10	13	385.12	1		4.614030
33	137	92	0	0	11	20	14	7	8	111.86	1		2.057641


