Name:				369_n060_m400_bt10_29690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.70
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	185	7	0	0	0	0	31	8	11	402.46	0		23.820414
27	187	9	0	0	8	0	30	9	10	303.47	0		9.398251
27	184	6	0	0	17	0	27	8	10	349.34	0		18.738306
27	186	8	0	0	8	10	15	7	14	256.42	0		6.724354
27	188	10	0	0	15	10	31	7	6	204.49	0		9.022447
27	183	5	0	0	0	11	16	7	11	152.65	0		6.994056
27	182	4	0	30	8	0	23	14	9	496.56	1		2.357948
40	274	6	0	0	15	16	27	8	10	349.34	0		18.738306
40	275	6	0	31	0	0	27	8	10	349.34	0		18.738306
40	276	8	0	15	8	10	15	7	14	256.42	0		6.724354
40	273	5	0	16	0	11	16	7	11	152.65	0		6.994056


