Name:				405_n060_m400_bt100_32719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.10
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	238	70	0	0	0	0	25	14	6	281.58	0		10.987714
36	236	23	0	0	14	0	32	10	6	288.08	0		5.929164
36	239	97	0	0	0	6	15	10	10	221.51	0		52.752209
36	237	55	0	0	10	6	27	13	8	495.94	1		4.032833
4	23	21	0	0	0	16	18	8	9	218.01	0		52.890360
4	26	79	0	27	0	0	26	11	8	406.99	0		28.521623
4	24	52	0	27	0	8	26	6	11	340.57	0		31.069042
4	22	1	0	27	0	19	19	8	9	238.52	0		11.699436
4	27	93	0	32	11	0	28	11	12	562.95	0		16.790074
4	25	58	0	0	10	14	28	13	14	801.65	1		3.995737


