Name:				435_n060_m400_bt100_35198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.39
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	131	33	0	0	0	0	30	11	13	524.65	0		14.281033
20	133	74	0	0	11	0	29	11	11	616.55	0		13.754165
20	132	44	0	0	0	13	33	10	7	394.28	0		12.259407
20	130	18	0	0	11	11	23	7	14	344.21	0		14.667707
20	134	97	0	0	18	11	12	5	14	118.94	0		9.824451
32	215	59	0	29	11	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	0	20	26	9	7	259.71	0		34.824685
32	216	99	0	29	11	12	14	12	6	121.27	0		10.018346
32	214	12	0	33	0	0	19	9	10	270.77	1		7.795037


