Name:				461_n060_m400_bt100_37531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.35
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	24	0	0	0	0	25	12	11	371.37	0		3.928283
17	109	8	0	0	12	0	26	11	9	347.78	0		4.225499
17	111	40	0	0	0	11	23	11	8	269.20	0		11.857547
17	114	100	0	0	12	9	31	12	8	430.50	0		34.817756
17	108	7	0	0	11	17	23	5	12	249.59	0		18.347453
23	143	71	0	0	16	17	27	5	12	293.22	1		3.125479
17	113	62	0	0	0	19	29	10	10	505.88	1		3.561747
17	112	58	0	25	0	0	29	9	8	302.58	0		13.451947
23	144	95	0	29	0	8	26	9	7	222.37	0		20.761107
23	141	42	0	29	0	15	30	5	7	112.04	0		6.128088
23	142	44	0	29	5	15	21	5	7	132.93	0		6.075102
23	140	26	0	31	9	0	16	13	9	219.01	0		33.635879


