Name:				370_n060_m400_bt10_29810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.80
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	192	1	0	0	0	0	23	9	7	176.69	0		25.554749
30	200	10	0	0	9	0	21	10	9	355.80	0		38.068402
30	197	8	0	0	9	9	21	12	11	279.47	1		1.962827
30	193	1	0	0	0	7	23	9	7	176.69	0		25.554749
30	198	8	0	21	9	0	21	12	11	279.47	1		1.962827
30	195	6	0	0	0	14	22	7	8	143.65	1		5.271872
30	196	7	0	23	0	0	27	9	10	586.94	0		25.451622
30	199	9	0	23	0	10	20	9	8	165.16	0		41.691532
30	194	5	0	0	19	0	18	6	7	148.42	0		26.908423
12	79	3	0	23	0	18	20	12	8	399.47	0		36.940500
12	77	2	1	50	0	0	25	7	7	265.58	0		33.467127
12	78	2	1	50	0	7	25	7	7	265.58	0		33.467127
12	80	6	0	0	9	20	22	7	8	143.65	1		5.271872
12	81	6	0	0	0	22	22	7	8	143.65	1		5.271872


