Name:				394_n060_m400_bt3_31921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.27
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		50 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	169	2	0	0	0	0	25	10	7	364.48	0		41.402413
25	170	2	0	0	10	0	25	10	7	364.48	0		41.402413
25	171	2	0	0	0	7	25	10	7	364.48	0		41.402413
25	172	2	0	0	10	7	25	10	7	364.48	0		41.402413
25	173	3	0	0	20	0	17	5	7	235.42	0		65.693871
25	174	3	0	0	20	7	17	5	7	235.42	0		65.693871
25	167	1	0	0	0	14	21	9	8	242.86	1		1.093841
25	168	1	0	0	9	14	21	9	8	242.86	1		1.093841
50	332	2	0	25	0	0	25	10	7	364.48	0		41.402413
50	333	2	0	25	10	0	25	10	7	364.48	0		41.402413
50	334	2	0	25	0	7	25	10	7	364.48	0		41.402413
50	335	2	0	21	0	14	25	10	7	364.48	0		41.402413
50	336	3	0	0	18	14	17	5	7	235.42	0		65.693871
50	337	3	0	0	18	21	17	5	7	235.42	0		65.693871
50	329	1	0	0	0	22	21	9	8	242.86	1		1.093841
50	330	1	0	0	9	22	21	9	8	242.86	1		1.093841
50	331	1	0	21	0	21	21	9	8	242.86	1		1.093841


