Name:				552_n100_m400_bt100_44971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.13
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	146	71	0	0	0	0	14	11	8	161.81	0		14.627358
37	147	79	0	0	11	0	35	10	9	326.47	0		3.339973
27	106	78	0	0	0	8	15	6	12	144.91	0		10.441528
37	145	55	0	0	11	9	34	10	14	541.89	0		3.502303
37	144	3	0	0	11	23	28	5	6	186.63	0		48.384974
37	149	89	0	0	16	23	30	6	6	108.26	0		8.863219
27	107	81	0	15	0	0	26	9	10	534.83	0		24.018567
27	103	19	0	15	0	10	27	7	12	337.91	0		7.680369
37	148	86	0	35	9	0	19	10	14	521.23	0		12.407481
27	104	20	0	35	19	0	24	5	9	223.49	1		5.651075
27	105	20	0	34	9	14	24	5	9	223.49	1		5.651075


