Name:				226_n100_m200_bt3_17875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1545.34
Calculation_Time:		7.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		41 45 32 3 9 1 33 35 24 27 28 34 37 44 42 16 31 38 17 20 18 39 15 14 23 40 11 10 8 25 29 4 6 13 5 12 21 2 7 22 26 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	89	1	0	0	0	0	16	3	5	172.02	1		5.599234
46	90	1	0	0	3	0	16	3	5	172.02	1		5.599234
26	51	3	0	0	6	0	13	2	6	104.47	0		16.725813
22	43	3	0	0	8	0	13	2	6	104.47	0		16.725813
22	42	1	0	0	10	0	16	3	5	172.02	1		5.599234
7	13	2	0	0	13	0	9	7	6	171.93	0		13.634740
7	14	2	0	0	13	6	9	7	6	171.93	0		13.634740
7	15	3	0	0	20	0	13	2	6	104.47	0		16.725813
2	4	2	0	0	13	12	9	7	6	171.93	0		13.634740
21	41	2	0	0	13	18	9	7	6	171.93	0		13.634740
21	40	1	0	0	22	0	16	3	5	172.02	1		5.599234
12	26	2	0	0	13	24	9	7	6	171.93	0		13.634740
5	9	2	0	9	13	0	9	7	6	171.93	0		13.634740
5	10	2	0	9	13	6	9	7	6	171.93	0		13.634740
5	11	3	0	0	6	6	13	2	6	104.47	0		16.725813
13	28	2	0	9	13	12	9	7	6	171.93	0		13.634740
13	27	1	0	0	0	5	16	3	5	172.02	1		5.599234
6	12	3	0	0	8	6	13	2	6	104.47	0		16.725813
4	7	3	0	0	20	6	13	2	6	104.47	0		16.725813
4	8	3	0	0	6	12	13	2	6	104.47	0		16.725813
4	6	1	0	0	3	5	16	3	5	172.02	1		5.599234
29	57	2	0	9	13	18	9	7	6	171.93	0		13.634740
29	58	3	0	0	8	12	13	2	6	104.47	0		16.725813
25	49	2	0	9	13	24	9	7	6	171.93	0		13.634740
25	50	3	0	0	20	12	13	2	6	104.47	0		16.725813
8	17	2	0	16	0	0	9	7	6	171.93	0		13.634740
8	18	3	0	0	6	18	13	2	6	104.47	0		16.725813
8	16	1	0	0	10	5	16	3	5	172.02	1		5.599234
10	21	2	0	16	0	6	9	7	6	171.93	0		13.634740
10	22	3	0	0	8	18	13	2	6	104.47	0		16.725813
10	20	1	0	0	22	5	16	3	5	172.02	1		5.599234
11	23	2	0	16	0	12	9	7	6	171.93	0		13.634740
11	24	2	0	16	0	18	9	7	6	171.93	0		13.634740
11	25	3	0	0	20	18	13	2	6	104.47	0		16.725813
40	79	3	0	0	6	24	13	2	6	104.47	0		16.725813
40	78	1	0	0	10	10	16	3	5	172.02	1		5.599234
23	44	2	0	16	0	24	9	7	6	171.93	0		13.634740
23	45	2	0	18	7	0	9	7	6	171.93	0		13.634740
14	29	3	0	0	8	24	13	2	6	104.47	0		16.725813
14	30	3	0	0	20	24	13	2	6	104.47	0		16.725813
15	31	2	0	18	14	0	9	7	6	171.93	0		13.634740
15	32	3	0	16	21	0	13	2	6	104.47	0		16.725813
39	77	2	0	18	7	6	9	7	6	171.93	0		13.634740
39	76	1	0	0	22	10	16	3	5	172.02	1		5.599234
18	36	3	0	16	23	0	13	2	6	104.47	0		16.725813
18	37	3	0	16	20	6	13	2	6	104.47	0		16.725813
18	35	1	0	0	10	15	16	3	5	172.02	1		5.599234
20	39	1	0	0	22	15	16	3	5	172.02	1		5.599234
17	34	1	0	0	10	20	16	3	5	172.02	1		5.599234
38	74	2	0	18	7	12	9	7	6	171.93	0		13.634740
38	75	3	0	13	20	12	13	2	6	104.47	0		16.725813
31	61	1	0	0	22	20	16	3	5	172.02	1		5.599234
16	33	2	0	18	7	18	9	7	6	171.93	0		13.634740
42	84	2	0	18	7	24	9	7	6	171.93	0		13.634740
42	83	1	0	0	10	25	16	3	5	172.02	1		5.599234
44	86	2	0	25	0	0	9	7	6	171.93	0		13.634740
37	72	2	0	25	0	6	9	7	6	171.93	0		13.634740
37	73	3	0	13	20	18	13	2	6	104.47	0		16.725813
37	71	1	0	0	22	25	16	3	5	172.02	1		5.599234
34	66	2	0	25	0	12	9	7	6	171.93	0		13.634740
34	67	2	0	25	0	18	9	7	6	171.93	0		13.634740
28	56	2	0	25	0	24	9	7	6	171.93	0		13.634740
28	55	1	0	16	22	6	16	3	5	172.02	1		5.599234
27	53	2	0	27	7	0	9	7	6	171.93	0		13.634740
27	54	3	0	13	20	24	13	2	6	104.47	0		16.725813
27	52	1	0	16	22	11	16	3	5	172.02	1		5.599234
24	47	2	0	27	7	6	9	7	6	171.93	0		13.634740
24	48	2	0	27	7	12	9	7	6	171.93	0		13.634740
24	46	1	0	16	22	16	16	3	5	172.02	1		5.599234
35	68	2	0	27	7	18	9	7	6	171.93	0		13.634740
35	69	3	0	27	14	0	13	2	6	104.47	0		16.725813
33	65	3	0	18	14	6	13	2	6	104.47	0		16.725813
33	64	1	0	16	22	21	16	3	5	172.02	1		5.599234
1	2	2	0	27	7	24	9	7	6	171.93	0		13.634740
1	3	3	0	18	14	12	13	2	6	104.47	0		16.725813
1	1	1	0	27	16	0	16	3	5	172.02	1		5.599234
9	19	1	0	27	16	5	16	3	5	172.02	1		5.599234
3	5	1	0	27	16	10	16	3	5	172.02	1		5.599234
32	62	3	0	18	14	18	13	2	6	104.47	0		16.725813
32	63	3	0	18	14	24	13	2	6	104.47	0		16.725813
45	88	2	0	34	0	0	9	7	6	171.93	0		13.634740
45	87	1	0	27	16	15	16	3	5	172.02	1		5.599234
41	82	3	0	29	19	0	13	2	6	104.47	0		16.725813
41	80	1	0	27	16	20	16	3	5	172.02	1		5.599234
41	81	1	0	27	16	25	16	3	5	172.02	1		5.599234


