Name:				493_n100_m400_bt100_40161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.26
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	138	63	0	0	0	0	32	8	11	1316.21	0		26.311501
32	136	37	0	0	8	0	21	13	7	1391.73	0		60.127598
32	134	16	0	0	0	11	35	9	6	226.13	0		18.064887
32	135	27	0	0	9	7	13	7	10	261.18	0		46.996306
32	137	45	0	0	0	17	24	14	12	1468.05	1		4.568421
5	23	55	0	35	0	0	19	14	10	607.20	0		14.068538
5	21	50	0	21	14	0	21	8	9	420.71	0		27.152007
5	22	51	0	0	16	7	17	6	7	204.90	0		39.521633
5	20	29	0	35	0	10	24	14	12	504.34	1		3.641001
5	24	91	0	21	14	9	15	9	9	128.94	1		2.092400


