Name:				555_n100_m400_bt100_45192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.37
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		84 71 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
71	275	96	0	0	0	0	24	14	9	324.84	0		14.187236
71	272	9	0	0	14	0	29	6	13	416.07	0		52.991196
84	325	27	0	0	0	9	23	11	10	374.31	1		2.904956
71	270	3	0	0	14	13	16	8	13	210.56	0		10.381603
71	273	45	0	24	0	0	24	11	8	404.46	0		17.552540
71	274	59	0	0	20	0	14	5	12	96.48	0		8.708121
84	327	75	0	24	0	8	18	13	13	420.38	0		15.117544
84	326	61	0	29	13	0	30	10	13	627.61	0		55.123050
84	328	94	0	29	13	13	24	12	14	703.66	0		13.149396
71	271	4	1	48	0	0	13	12	8	225.75	0		64.888863


