Name:				581_n100_m400_bt100_47146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		177.74
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	147	75	0	0	0	0	30	13	8	435.64	0		49.474748
36	146	56	0	0	13	0	28	5	8	175.73	0		21.557169
36	145	19	0	0	18	0	24	5	12	179.34	0		3.831755
38	151	3	0	0	0	8	33	14	13	1004.65	0		26.536651
38	154	53	0	33	0	0	20	11	13	539.29	0		15.684383
38	153	50	0	0	0	21	12	12	8	126.91	0		15.780291
38	156	69	0	28	13	0	31	11	7	380.39	1		5.414729
38	152	14	0	33	0	13	14	11	13	330.13	1		2.944727
38	155	67	0	0	18	12	12	5	11	103.92	1		4.379497


