Name:				432_n060_m400_bt100_35034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.06
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	196	92	0	0	0	0	28	9	12	452.23	0		30.953800
31	197	94	0	0	9	0	13	8	11	124.47	1		13.868466
31	193	45	0	0	17	0	25	6	6	234.99	0		31.667285
31	198	95	0	0	0	12	12	9	8	453.79	0		29.545581
31	199	95	0	0	0	20	12	9	8	453.79	0		29.545581
31	194	64	0	12	0	12	20	9	7	224.06	0		14.366885
31	195	69	0	28	0	0	30	11	6	229.88	1		4.566899
6	38	40	0	25	11	0	28	14	13	425.02	0		20.050204
6	36	23	0	12	0	19	15	10	11	283.95	0		11.892282
6	42	100	0	0	17	6	18	8	10	210.22	0		23.471194
6	39	43	0	25	11	13	23	9	6	151.69	0		20.396919
6	37	26	0	25	11	19	12	10	6	143.53	0		23.366722
6	40	77	0	32	0	6	15	10	10	410.91	1		24.474896
6	41	94	0	0	17	16	13	8	11	124.47	1		13.868466


