Name:				157_n060_m200_bt10_13081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.58
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	25	13	13	1198.36	0		74.141795
1	3	7	0	0	0	13	25	13	13	1198.36	0		74.141795
1	4	8	0	0	13	0	31	5	7	663.45	0		16.933253
1	5	8	0	0	18	0	31	5	7	663.45	0		16.933253
1	1	6	0	0	13	7	25	10	9	474.29	1		1.931263
14	46	7	0	25	0	0	25	13	13	1198.36	0		74.141795
14	43	5	0	25	0	13	25	8	12	371.87	0		5.265865
14	44	5	0	31	13	0	25	8	12	371.87	0		5.265865
14	45	6	0	0	13	16	25	10	9	474.29	1		1.931263


