Name:				238_n100_m200_bt100_18929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1802.09
Calculation_Time:		12.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		9 36 5 6 27 18 39 13 44 21 33 42 15 16 31 37 38 1 14 29 30 35 45 25 24 2 20 28 43 3 32 22 7 46 19 34 8 17 40 12 11 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	25	0	0	0	0	14	4	7	194.82	0		12.639484
10	20	89	0	0	4	0	7	5	7	115.87	0		41.931056
10	19	31	0	0	9	0	12	7	7	518	1		7.854951
11	21	5	0	0	16	0	9	4	6	290.54	1		78.533005
12	22	65	0	0	20	0	17	4	5	161.98	0		12.501885
40	81	24	0	0	20	5	9	4	6	201.71	0		19.629552
40	80	15	0	0	0	7	7	6	4	77.28	0		15.677327
40	82	85	0	0	20	11	10	2	7	100.58	0		59.666981
17	34	60	0	0	6	7	9	2	5	51.97	0		33.711980
8	15	54	0	7	4	0	17	2	8	204.76	0		45.722296
8	13	33	0	0	0	11	6	4	6	131.38	0		51.680276
8	14	50	0	0	16	6	10	3	7	176.41	1		15.429583
34	70	89	0	10	20	5	7	5	7	115.87	0		41.931056
34	69	1	0	0	20	18	13	2	3	68.13	0		23.133334
34	71	95	0	0	8	7	6	5	7	195.75	1		10.946103
19	37	14	0	12	6	0	12	5	5	247.75	0		39.525421
46	92	62	0	10	16	0	16	4	6	232.09	0		19.123033
46	93	64	0	10	16	6	16	4	6	264.67	0		48.286598
7	12	36	0	24	0	0	9	7	6	493.10	0		57.791818
7	11	14	0	12	11	0	12	5	5	247.75	0		39.525421
22	42	2	0	10	16	12	14	4	6	279.04	0		33.777205
22	43	57	0	10	16	18	14	3	4	60.06	0		20.514759
32	66	92	0	7	0	7	9	4	6	145.06	0		34.931248
32	65	46	0	17	20	0	17	5	8	626.71	1		11.775693
32	64	28	0	0	8	14	7	5	3	37.04	1		3.613871
3	4	23	0	12	7	5	11	5	5	192.36	0		10.445874
3	3	6	0	12	7	10	7	6	4	236.18	0		33.618927
3	5	40	0	0	0	17	6	3	6	101.96	0		71.263251
43	88	81	0	12	7	14	8	6	4	62.93	0		21.820632
43	87	76	0	0	13	7	11	3	8	128.94	1		3.639511
28	55	7	0	10	16	22	13	4	8	234.03	0		18.117186
20	38	54	0	0	20	21	17	2	8	204.76	0		45.722296
20	39	88	0	12	7	18	10	6	3	93.03	0		82.621845
2	2	62	0	24	7	0	16	4	6	232.09	0		19.123033
24	46	38	0	24	11	0	14	5	4	179.23	0		18.260960
24	47	54	0	7	4	8	17	2	8	204.76	0		45.722296
