Name:				516_n100_m400_bt10_42171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.75
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 73 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
73	299	1	0	0	0	0	26	14	7	772.17	0		7.150006
73	300	1	0	0	0	7	26	14	7	772.17	0		7.150006
73	302	8	0	0	14	0	16	8	14	933.92	0		12.898337
73	303	10	0	0	0	14	34	13	6	501.42	1		4.801770
73	301	4	0	0	0	20	31	7	9	549.90	1		6.351637
19	71	1	0	34	0	0	26	14	7	772.17	0		7.150006
19	72	1	0	34	0	7	26	14	7	772.17	0		7.150006
19	74	7	0	16	14	0	28	7	11	522.61	0		90.329082
19	75	7	0	16	14	11	28	7	11	522.61	0		90.329082
19	73	3	0	16	14	22	30	6	8	199.72	0		14.421182
19	76	9	0	0	13	14	14	5	6	68.52	0		19.772158


