Name:				434_n060_m400_bt100_35155
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.93
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	121	19	0	0	0	0	33	14	8	315.70	0		18.576677
20	123	60	0	0	14	0	26	11	12	417.31	0		36.443791
20	125	99	0	0	0	8	20	12	12	408.91	0		28.936115
20	119	14	0	0	12	12	27	10	9	314.42	0		29.371920
20	120	17	0	26	14	0	27	9	10	289.24	0		25.352712
20	124	65	0	0	12	21	30	7	7	153.97	0		34.063913
20	122	52	0	20	0	8	14	9	11	307.79	0		30.537431
20	118	7	0	0	0	20	14	7	9	165.84	0		29.860360
13	79	6	0	34	0	0	26	9	6	249.37	0		24.704366
13	82	58	0	34	0	6	25	6	7	115.57	0		39.649533
13	81	41	0	30	12	10	18	10	9	164.45	1		4.089612
13	80	23	0	30	12	19	21	7	9	152.57	1		4.853226


