Name:				432_n060_m400_bt100_35001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.53
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	81	93	0	0	0	0	26	11	10	404.57	0		10.319224
12	80	61	0	0	11	0	28	10	8	674.95	0		33.210568
12	77	58	0	0	0	10	18	6	8	193.83	0		13.184556
12	78	60	0	0	11	8	28	9	10	493.38	1		2.032906
12	79	60	0	0	11	18	28	9	10	493.38	1		2.032906
43	276	37	0	26	0	0	21	11	10	242.14	0		28.120804
43	273	10	0	0	6	10	31	5	12	265.01	0		28.869391
43	274	10	0	18	0	10	31	5	12	265.01	0		28.869391
43	277	64	0	18	0	22	20	9	7	224.06	0		14.366885
43	278	81	0	28	11	0	14	10	9	532.53	0		22.263585
43	275	29	0	28	11	9	15	8	6	185.96	0		25.472861


