Name:				083_n060_m200_bt10_7706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1260.53
Calculation_Time:		37.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		36 15 5 18 8 26 28 30 9 1 23 12 40 27 19 32 4 2 16 14 7 33 20 25 34 41 37 6 31 39 11 22 13 24 17 35 10 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	74	3	0	0	0	0	7	5	4	226.04	0		35.000813
21	77	9	0	0	5	0	13	2	3	83.09	0		38.777766
21	76	8	0	0	7	0	7	7	5	114.84	1		32.489882
21	75	5	0	0	14	0	9	6	3	193.49	1		55.849331
10	33	2	0	7	7	0	12	6	3	600.82	0		29.057388
10	34	4	0	0	20	0	13	5	3	177.82	0		23.266086
10	36	9	0	0	5	3	13	2	3	83.09	0		38.777766
10	35	5	0	0	14	3	9	6	3	193.49	1		55.849331
35	123	6	0	0	20	3	12	4	5	279.64	0		26.899576
35	124	6	0	0	20	8	12	4	5	279.64	0		26.899576
35	121	1	0	7	7	3	10	6	3	77.21	0		21.051003
35	122	5	0	0	14	6	9	6	3	193.49	1		55.849331
17	56	3	0	0	0	4	7	5	4	226.04	0		35.000813
17	58	9	0	0	5	6	13	2	3	83.09	0		38.777766
17	57	5	0	0	14	9	9	6	3	193.49	1		55.849331
24	83	6	0	7	0	0	12	4	5	279.64	0		26.899576
24	86	10	0	0	0	8	9	4	4	118.71	0		32.697216
24	84	7	0	0	0	12	6	5	2	312.56	0		48.913854
24	85	8	0	7	7	6	7	7	5	114.84	1		32.489882
13	46	3	0	0	20	13	7	5	4	226.04	0		35.000813
13	47	9	0	0	5	9	13	2	3	83.09	0		38.777766
22	80	6	0	9	14	0	12	4	5	279.64	0		26.899576
22	78	2	0	19	0	0	12	6	3	600.82	0		29.057388
22	79	2	0	19	6	0	12	6	3	600.82	0		29.057388
11	39	4	0	13	18	0	13	5	3	177.82	0		23.266086
11	40	4	0	12	18	3	13	5	3	177.82	0		23.266086
11	37	3	0	0	0	14	7	5	4	226.04	0		35.000813
11	38	3	0	0	20	17	7	5	4	226.04	0		35.000813
39	133	1	0	12	18	6	10	6	3	77.21	0		21.051003
39	137	8	0	7	7	11	7	7	5	114.84	1		32.489882
39	134	5	0	0	14	12	9	6	3	193.49	1		55.849331
39	135	5	0	0	14	15	9	6	3	193.49	1		55.849331
39	136	5	0	0	14	18	9	6	3	193.49	1		55.849331
31	108	6	0	9	14	5	12	4	5	279.64	0		26.899576
31	109	9	0	0	5	12	13	2	3	83.09	0		38.777766
31	107	5	0	0	14	21	9	6	3	193.49	1		55.849331
6	18	2	0	12	18	9	12	6	3	600.82	0		29.057388
6	19	2	0	12	18	12	12	6	3	600.82	0		29.057388
6	20	2	0	9	18	15	12	6	3	600.82	0		29.057388
6	21	10	0	0	0	18	9	4	4	118.71	0		32.697216
37	130	8	0	0	14	24	7	7	5	114.84	1		32.489882
37	128	5	0	7	7	16	9	6	3	193.49	1		55.849331
37	129	5	0	7	7	19	9	6	3	193.49	1		55.849331
41	142	7	0	0	0	22	6	5	2	312.56	0		48.913854
41	141	5	0	7	7	22	9	6	3	193.49	1		55.849331
34	118	6	0	9	0	5	12	4	5	279.64	0		26.899576
34	120	10	0	0	21	21	9	4	4	118.71	0		32.697216
34	119	7	0	0	0	24	6	5	2	312.56	0		48.913854
25	87	2	0	9	18	18	12	6	3	600.82	0		29.057388
25	91	10	0	0	21	25	9	4	4	118.71	0		32.697216
25	88	3	0	0	0	26	7	5	4	226.04	0		35.000813
25	89	7	0	9	0	10	6	5	2	312.56	0		48.913854
25	90	8	0	7	7	25	7	7	5	114.84	1		32.489882
20	70	6	0	9	14	10	12	4	5	279.64	0		26.899576
20	69	2	0	9	18	21	12	6	3	600.82	0		29.057388
20	73	10	0	9	14	15	9	4	4	118.71	0		32.697216
20	72	9	0	0	5	15	13	2	3	83.09	0		38.777766
20	71	7	0	9	0	12	6	5	2	312.56	0		48.913854
33	114	6	0	9	14	19	12	4	5	279.64	0		26.899576
33	117	10	0	9	14	24	9	4	4	118.71	0		32.697216
