Name:				401_n060_m400_bt100_32520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.18
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	163	4	0	0	0	0	33	12	13	617.84	0		11.772851
23	169	86	0	0	12	0	21	6	10	225.79	0		37.507893
23	167	46	0	0	18	0	15	7	13	270.36	0		43.660853
23	164	5	0	0	0	13	15	7	12	220.14	0		28.990323
32	227	43	0	15	0	13	21	12	8	385.39	0		19.033400
23	165	12	0	21	12	0	12	9	8	156.73	1		4.958475
32	225	32	0	33	0	0	27	14	8	484.68	0		7.520475
32	226	33	0	36	0	8	18	13	13	465.67	0		53.443509
32	224	12	0	15	0	21	12	9	8	156.73	1		4.958475
23	166	44	0	0	18	13	17	7	12	147.27	1		2.941394
32	228	73	0	33	14	0	23	11	11	460.35	1		3.422274
23	168	78	0	0	12	10	12	5	9	67.01	1		1.856255


