Name:				372_n060_m400_bt100_29889
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.70
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	181	56	0	0	0	0	25	13	12	573.20	0		40.052679
29	182	66	0	0	13	0	23	12	13	647.45	0		14.067883
29	179	5	0	0	0	12	19	12	13	480.23	0		54.335931
29	183	89	0	0	12	13	16	7	10	197.54	0		7.867954
29	180	30	0	23	13	0	22	7	13	212.76	1		9.715488
14	85	46	0	25	0	0	31	13	6	255.49	0		18.164052
14	88	99	0	25	0	6	13	13	14	285.84	0		5.708931
14	86	57	0	23	20	0	33	5	12	218.41	0		4.529340
14	87	59	0	38	0	6	19	11	7	239.27	0		33.579776
14	84	23	0	0	19	13	14	5	9	61.51	0		3.512511


