Name:				392_n060_m400_bt3_31721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.51
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		28 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	1	0	0	0	0	27	9	8	481.66	0		33.490434
17	109	2	0	0	9	0	25	11	7	388.87	0		29.940867
17	110	2	0	0	0	8	25	11	7	388.87	0		29.940867
17	111	2	0	0	11	7	25	11	7	388.87	0		29.940867
17	112	3	0	0	0	15	15	12	5	272.93	1		3.976991
28	191	2	0	0	12	14	25	11	7	388.87	0		29.940867
17	114	3	0	0	0	20	15	12	5	272.93	1		3.976991
17	115	3	0	0	0	25	15	12	5	272.93	1		3.976991
17	116	3	0	25	9	0	15	12	5	272.93	1		3.976991
28	187	1	0	0	12	21	27	9	8	481.66	0		33.490434
28	188	1	0	27	0	0	27	9	8	481.66	0		33.490434
28	189	2	0	25	0	8	25	11	7	388.87	0		29.940867
28	190	2	0	15	0	15	25	11	7	388.87	0		29.940867
17	113	3	0	25	11	5	15	12	5	272.93	1		3.976991
28	192	2	0	15	0	22	25	11	7	388.87	0		29.940867
28	193	3	0	25	11	10	15	12	5	272.93	1		3.976991


