Name:				517_n100_m400_bt10_42204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.65
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	55	7	0	0	0	0	29	10	11	568.18	0		14.193701
16	61	5	0	0	10	0	13	11	11	382.27	0		11.858141
15	56	8	0	0	0	11	27	7	10	655.04	0		18.309790
15	57	10	0	0	0	21	13	8	9	375.70	0		60.852534
15	58	10	0	13	0	21	13	8	9	375.70	0		60.852534
16	63	7	0	13	10	0	29	10	11	568.18	0		14.193701
16	59	1	0	0	8	11	20	12	12	387.64	0		4.211617
15	54	3	0	29	0	0	28	10	10	457.07	0		24.641921
16	62	6	0	20	8	11	14	7	13	168.93	0		19.434956
16	60	2	0	0	8	23	19	11	6	202.97	0		12.714309
16	64	9	0	29	0	10	26	7	9	496.64	1		4.378987


