Name:				487_n100_m400_bt10_39777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.96
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	8	0	0	0	0	33	9	10	985.08	0		14.939532
6	18	5	0	0	9	0	27	9	12	388.80	0		4.598206
6	15	3	0	0	18	0	19	7	7	202.33	0		43.453265
6	19	6	0	0	0	10	35	7	9	284.26	1		6.062518
6	16	4	0	0	9	12	35	6	8	608.66	1		10.078587
6	17	4	0	0	0	19	35	6	8	608.66	1		10.078587
36	144	2	0	35	0	0	25	12	10	978.20	0		28.100105
36	145	2	0	35	12	0	25	12	10	978.20	0		28.100105
36	146	3	0	0	18	7	19	7	7	202.33	0		43.453265
36	147	6	0	0	9	20	35	7	9	284.26	1		6.062518


