Name:				159_n060_m200_bt10_13268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.77
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	110	8	0	0	0	0	30	9	11	849.31	0		5.560774
34	108	6	0	0	9	0	22	13	6	454.94	0		6.201741
34	109	6	0	0	9	6	22	13	6	454.94	0		6.201741
34	107	3	0	22	9	0	31	13	11	1446.02	1		8.710696
34	111	9	0	0	0	11	28	8	9	567.81	1		3.210962
56	190	8	0	30	0	0	30	9	11	849.31	0		5.560774
56	186	1	0	0	8	12	13	9	10	367.21	0		9.456238
56	187	1	1	13	8	12	13	9	10	367.21	0		9.456238
56	188	1	0	28	0	11	13	9	10	367.21	0		9.456238
56	189	3	0	22	9	11	31	13	11	1446.02	1		8.710696


