Name:				368_n060_m400_bt10_29627
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.77
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	169	2	0	0	0	0	35	8	13	370.20	0		17.287383
44	283	5	0	0	8	0	35	10	8	556.21	0		8.524908
26	168	1	0	0	0	13	27	8	6	193.44	0		13.717801
26	170	8	0	0	18	0	25	6	11	253.08	1		1.228240
26	171	8	0	0	18	11	25	6	11	253.08	1		1.228240
26	172	10	0	0	0	19	35	8	6	169.82	0		23.866849
44	284	5	0	0	8	8	35	10	8	556.21	0		8.524908
44	288	10	0	0	8	16	35	8	6	169.82	0		23.866849
44	289	10	0	0	8	22	35	8	6	169.82	0		23.866849
44	286	9	0	25	18	0	15	7	7	141.52	0		14.493333
44	287	9	0	25	18	7	15	7	7	141.52	0		14.493333
44	285	8	0	35	0	0	25	6	11	253.08	1		1.228240


