Name:				481_n100_m400_bt3_39191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.88
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	177	3	0	0	0	0	16	8	8	188.69	0		17.594304
45	175	1	0	0	8	0	22	10	8	356.92	0		3.280095
16	62	2	0	22	0	0	28	12	14	774.63	1		3.187662
45	176	2	0	22	12	0	28	12	14	774.63	1		3.187662
16	64	3	0	0	0	8	16	8	8	188.69	0		17.594304
16	61	1	1	50	0	0	22	10	8	356.92	0		3.280095
16	60	1	1	50	0	8	22	10	8	356.92	0		3.280095
45	178	3	0	0	8	8	16	8	8	188.69	0		17.594304
16	63	2	0	16	0	14	28	12	14	774.63	1		3.187662


