Name:				368_n060_m400_bt10_29632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.52
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		60 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	159	6	0	0	0	0	28	14	11	540.56	0		3.096059
23	157	3	0	0	14	0	20	5	13	150.77	0		19.189506
23	158	3	0	0	19	0	20	5	13	150.77	0		19.189506
23	156	1	0	0	0	11	27	8	6	193.44	0		13.717801
23	160	9	0	0	14	13	15	7	7	141.52	0		14.493333
60	395	2	0	0	0	17	35	8	13	370.20	0		17.287383
60	400	10	0	20	14	0	35	8	6	169.82	0		23.866849
60	399	9	0	0	14	20	15	7	7	141.52	0		14.493333
60	396	7	0	20	14	6	20	10	14	351.20	1		4.180642
60	397	7	0	28	0	0	20	10	14	351.20	1		4.180642
60	398	8	0	0	8	11	25	6	11	253.08	1		1.228240


