Name:				134_n060_m200_bt100_11285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.49
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	13	0	0	0	0	32	12	14	723.11	0		6.949452
7	24	83	0	0	12	0	25	11	7	363.90	0		9.683013
7	21	29	0	0	0	14	32	13	9	669.17	1		4.461033
7	23	74	0	0	13	7	28	9	11	343.06	1		9.747035
7	22	70	0	0	0	23	20	6	6	74.29	1		2.343967
57	184	33	0	28	13	0	31	12	6	893.69	0		22.133206
57	185	61	0	28	13	6	24	9	10	323.12	0		7.828244
57	188	76	0	32	0	0	12	11	14	1093.37	0		23.258232
57	187	74	0	0	13	18	28	9	11	343.06	1		9.747035
57	186	70	0	0	6	23	20	6	6	74.29	1		2.343967


