Name:				396_n060_m400_bt10_32044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.86
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	82	5	0	0	0	0	15	14	11	248.93	0		35.842579
14	80	3	0	0	14	0	20	7	12	251.85	0		33.835789
14	81	3	0	0	0	11	20	7	12	251.85	0		33.835789
14	83	8	0	0	7	11	18	6	14	181.65	0		38.474028
14	84	8	0	0	13	12	18	6	14	181.65	0		38.474028
14	85	10	0	15	0	0	10	10	8	299.75	1		6.589046
13	76	5	0	25	0	0	15	14	11	248.93	0		35.842579
13	77	6	0	25	0	11	12	12	13	278.48	0		33.678812
13	78	6	0	40	0	0	12	12	13	278.48	0		33.678812
13	73	3	0	20	14	0	20	7	12	251.85	0		33.835789
13	74	3	0	18	13	12	20	7	12	251.85	0		33.835789
13	75	3	0	40	12	0	20	7	12	251.85	0		33.835789
13	79	7	0	38	12	12	21	7	8	206.89	0		20.971392


