Name:				451_n060_m400_bt3_36752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.90
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		33 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	70	3	0	0	0	0	22	13	8	254.51	0		28.852677
10	71	3	0	0	0	8	22	13	8	254.51	0		28.852677
10	65	2	0	0	13	0	29	9	5	252.94	1		1.292223
10	66	2	0	0	13	5	29	9	5	252.94	1		1.292223
10	67	2	0	0	0	16	29	9	5	252.94	1		1.292223
10	68	2	0	0	13	10	29	9	5	252.94	1		1.292223
10	69	2	0	0	13	15	29	9	5	252.94	1		1.292223
33	223	3	0	29	0	0	22	13	8	254.51	0		28.852677
33	224	3	0	29	0	8	22	13	8	254.51	0		28.852677
33	218	1	0	29	13	0	30	5	10	437.09	0		25.701452
33	219	1	0	29	18	0	30	5	10	437.09	0		25.701452
33	220	2	0	0	13	20	29	9	5	252.94	1		1.292223
33	221	2	0	0	0	21	29	9	5	252.94	1		1.292223
33	222	2	0	0	13	25	29	9	5	252.94	1		1.292223


