Name:				541_n100_m400_bt3_44143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.75
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	3	0	0	0	0	27	11	9	888.80	0		12.838511
6	21	3	0	0	11	0	27	11	9	888.80	0		12.838511
6	22	3	0	0	0	9	27	11	9	888.80	0		12.838511
6	19	2	0	0	11	9	14	7	14	481.80	0		32.929931
6	17	1	0	0	0	18	22	10	8	196.06	1		1.118870
6	18	1	0	27	0	0	22	10	8	196.06	1		1.118870
44	172	2	0	14	11	9	14	7	14	481.80	0		32.929931
44	173	2	0	28	10	0	14	7	14	481.80	0		32.929931
44	169	1	0	27	0	8	22	10	8	196.06	1		1.118870
44	170	1	0	27	0	16	22	10	8	196.06	1		1.118870
44	171	1	1	49	0	0	22	10	8	196.06	1		1.118870


