Name:				421_n060_m400_bt3_34202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.38
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	246	2	0	0	0	0	30	12	7	1544.23	0		55.740818
38	247	2	0	0	12	0	30	12	7	1544.23	0		55.740818
38	248	2	0	0	0	7	30	12	7	1544.23	0		55.740818
38	249	2	0	0	12	7	30	12	7	1544.23	0		55.740818
38	242	1	0	0	0	14	14	5	12	94.97	0		5.921469
38	243	1	0	0	5	14	14	5	12	94.97	0		5.921469
38	244	1	0	0	10	14	14	5	12	94.97	0		5.921469
38	245	1	0	0	15	14	14	5	12	94.97	0		5.921469
20	137	2	0	30	0	0	30	12	7	1544.23	0		55.740818
20	138	2	0	30	12	0	30	12	7	1544.23	0		55.740818
20	139	2	0	30	0	7	30	12	7	1544.23	0		55.740818
20	134	1	0	0	20	14	14	5	12	94.97	0		5.921469
20	135	1	0	14	0	14	14	5	12	94.97	0		5.921469
20	136	1	0	14	5	14	14	5	12	94.97	0		5.921469


