Name:				294_n100_m200_bt10_22817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1385.87
Calculation_Time:		7.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		9 26 23 8 1 16 13 40 15 21 14 27 19 11 33 25 39 6 42 37 32 17 36 5 4 7 24 29 10 30 38 2 34 3 31 28 22 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	82	4	0	0	0	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	6	0	11	3	3	93.51	1		5.896939
22	41	2	0	0	9	0	12	5	6	267.95	0		63.536717
22	42	2	0	0	14	0	12	5	6	267.95	0		63.536717
22	43	3	0	0	19	0	7	3	6	64.89	0		15.438672
28	55	8	0	0	0	6	9	6	3	136.20	0		9.736450
28	54	6	1	0	6	6	15	6	5	330.05	1		13.568816
31	61	7	0	12	6	0	11	7	5	240.34	0		56.663063
31	60	6	1	0	6	11	15	6	5	330.05	1		13.568816
3	3	1	0	0	22	0	11	3	5	66.05	0		6.185312
3	4	1	0	0	22	5	11	3	5	66.05	0		6.185312
34	67	9	0	0	0	9	11	3	3	93.51	1		5.896939
34	68	9	0	0	3	9	11	3	3	93.51	1		5.896939
2	2	3	0	0	22	10	7	3	6	64.89	0		15.438672
38	75	4	0	12	13	0	16	6	6	312.84	0		14.613765
38	77	10	0	12	6	5	12	7	4	122.16	0		8.375731
38	76	5	0	7	19	0	11	3	5	131.35	0		21.880342
30	59	1	0	7	19	5	11	3	5	66.05	0		6.185312
10	18	4	0	6	13	6	16	6	6	312.84	0		14.613765
10	19	7	0	6	13	12	11	7	5	240.34	0		56.663063
10	17	2	0	6	13	17	12	5	6	267.95	0		63.536717
29	58	7	0	12	6	9	11	7	5	240.34	0		56.663063
29	57	5	0	6	13	23	11	3	5	131.35	0		21.880342
29	56	3	0	0	22	16	7	3	6	64.89	0		15.438672
24	47	2	0	12	6	14	12	5	6	267.95	0		63.536717
24	46	1	0	7	20	10	11	3	5	66.05	0		6.185312
24	48	6	0	16	0	0	15	6	5	330.05	1		13.568816
7	9	1	0	7	20	15	11	3	5	66.05	0		6.185312
7	11	8	0	12	6	20	9	6	3	136.20	0		9.736450
7	10	3	0	0	22	22	7	3	6	64.89	0		15.438672
4	6	7	0	24	6	0	11	7	5	240.34	0		56.663063
4	5	6	0	16	0	5	15	6	5	330.05	1		13.568816
5	7	7	0	24	6	5	11	7	5	240.34	0		56.663063
36	71	10	0	24	6	10	12	7	4	122.16	0		8.375731
36	72	10	0	24	6	14	12	7	4	122.16	0		8.375731
36	70	6	0	16	0	10	15	6	5	330.05	1		13.568816
17	33	7	0	24	6	18	11	7	5	240.34	0		56.663063
17	32	2	0	12	6	23	12	5	6	267.95	0		63.536717
32	62	6	0	16	0	15	15	6	5	330.05	1		13.568816
32	63	9	0	7	20	20	11	3	3	93.51	1		5.896939
32	64	9	0	7	20	23	11	3	3	93.51	1		5.896939
37	73	2	0	18	19	0	12	5	6	267.95	0		63.536717
37	74	9	0	7	20	26	11	3	3	93.51	1		5.896939
42	84	4	0	28	13	0	16	6	6	312.84	0		14.613765
42	85	7	0	22	13	6	11	7	5	240.34	0		56.663063
