Name:				401_n060_m400_bt100_32527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.98
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	259	36	0	0	0	0	16	13	10	337.01	0		22.247107
38	258	19	0	0	13	0	19	10	13	365.63	0		7.642074
38	263	91	0	16	0	0	32	11	10	597.88	0		42.264343
38	261	48	0	0	0	10	13	11	8	164.75	0		19.642577
38	260	44	0	0	13	13	17	7	12	147.27	1		2.941394
38	262	68	0	13	0	10	35	10	13	636.61	1		3.749224
38	257	16	0	19	11	0	23	6	8	123.45	0		13.733656
44	303	77	1	48	0	0	22	12	6	213.95	0		9.628333
44	299	5	0	19	17	0	15	7	12	220.14	0		28.990323
44	300	5	0	19	17	12	15	7	12	220.14	0		28.990323
44	301	16	0	19	11	8	23	6	8	123.45	0		13.733656
44	302	58	0	13	0	23	27	13	7	363.28	1		5.074436


