Name:				294_n100_m200_bt10_22799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1644.20
Calculation_Time:		27.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		4 25 32 16 34 6 23 17 26 7 18 2 13 12 22 3 28 37 36 24 19 11 15 9 30 10 8 33 31 1 29 42 5 41 39 21 40 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	75	4	0	0	0	0	16	6	6	312.84	0		14.613765
38	77	10	0	0	6	0	12	7	4	122.16	0		8.375731
38	76	5	0	0	13	0	11	3	5	131.35	0		21.880342
40	80	1	0	0	16	0	11	3	5	66.05	0		6.185312
40	81	1	0	0	19	0	11	3	5	66.05	0		6.185312
21	39	5	0	0	22	0	11	3	5	131.35	0		21.880342
21	40	5	0	0	6	4	11	3	5	131.35	0		21.880342
39	78	2	0	0	13	5	12	5	6	267.95	0		63.536717
39	79	10	0	0	18	5	12	7	4	122.16	0		8.375731
42	85	7	0	0	18	9	11	7	5	240.34	0		56.663063
41	83	9	0	0	9	4	11	3	3	93.51	1		5.896939
5	7	7	0	12	6	0	11	7	5	240.34	0		56.663063
42	84	4	0	0	0	6	16	6	6	312.84	0		14.613765
41	82	4	0	12	13	0	16	6	6	312.84	0		14.613765
42	86	9	0	0	9	7	11	3	3	93.51	1		5.896939
29	58	7	0	0	0	12	11	7	5	240.34	0		56.663063
29	57	5	0	0	13	11	11	3	5	131.35	0		21.880342
29	56	3	0	0	18	14	7	3	6	64.89	0		15.438672
1	1	4	0	12	19	0	16	6	6	312.84	0		14.613765
31	61	7	0	0	0	17	11	7	5	240.34	0		56.663063
31	60	6	0	12	13	6	15	6	5	330.05	1		13.568816
33	66	7	0	0	0	22	11	7	5	240.34	0		56.663063
33	65	6	0	11	13	11	15	6	5	330.05	1		13.568816
8	14	10	0	11	6	5	12	7	4	122.16	0		8.375731
8	12	1	0	0	21	14	11	3	5	66.05	0		6.185312
8	13	9	0	0	9	10	11	3	3	93.51	1		5.896939
10	18	4	0	11	6	9	16	6	6	312.84	0		14.613765
10	19	7	0	11	6	15	11	7	5	240.34	0		56.663063
10	17	2	0	11	6	20	12	5	6	267.95	0		63.536717
30	59	1	0	0	13	16	11	3	5	66.05	0		6.185312
9	16	10	0	27	0	0	12	7	4	122.16	0		8.375731
9	15	8	0	0	0	27	9	6	3	136.20	0		9.736450
15	28	8	0	11	6	26	9	6	3	136.20	0		9.736450
15	27	3	0	0	21	19	7	3	6	64.89	0		15.438672
11	21	2	0	12	19	6	12	5	6	267.95	0		63.536717
11	20	1	0	0	13	21	11	3	5	66.05	0		6.185312
19	36	2	0	11	19	12	12	5	6	267.95	0		63.536717
19	37	9	0	0	13	26	11	3	3	93.51	1		5.896939
24	47	2	0	11	19	18	12	5	6	267.95	0		63.536717
24	46	1	0	11	19	24	11	3	5	66.05	0		6.185312
