Name:				451_n060_m400_bt3_36762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.82
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	126	3	0	0	0	0	22	13	8	254.51	0		28.852677
18	127	3	0	0	0	8	22	13	8	254.51	0		28.852677
18	128	3	0	0	0	16	22	13	8	254.51	0		28.852677
18	122	1	0	0	13	0	30	5	10	437.09	0		25.701452
18	123	1	0	0	18	0	30	5	10	437.09	0		25.701452
18	124	2	0	0	13	10	29	9	5	252.94	1		1.292223
18	125	2	0	0	13	15	29	9	5	252.94	1		1.292223
34	228	3	0	22	0	0	22	13	8	254.51	0		28.852677
34	229	3	0	22	0	8	22	13	8	254.51	0		28.852677
34	230	3	0	22	0	16	22	13	8	254.51	0		28.852677
34	225	1	0	30	13	0	30	5	10	437.09	0		25.701452
34	226	2	0	0	0	24	29	9	5	252.94	1		1.292223
34	227	2	0	0	13	20	29	9	5	252.94	1		1.292223


