Name:				522_n100_m400_bt100_42659
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.85
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		67 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	145	100	0	0	0	0	30	14	13	802.06	0		17.603160
38	144	80	0	0	14	0	26	9	10	435.61	0		8.345462
38	143	64	0	0	0	13	34	6	11	325.13	0		32.375363
38	142	58	0	0	14	10	16	9	13	246.43	0		65.623589
38	141	46	0	26	14	0	29	9	6	241.05	0		21.138443
67	268	62	0	0	6	13	35	8	12	524.52	0		29.343133
67	267	21	0	26	14	6	26	11	11	801.98	0		26.088545
67	266	11	0	26	14	17	16	9	11	210.20	0		54.734996
67	269	65	0	35	0	0	14	10	11	176.68	0		22.496390


