Name:				548_n100_m400_bt10_44679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.70
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	257	5	0	0	0	0	29	10	8	368.90	0		4.151329
65	258	5	0	0	10	0	29	10	8	368.90	0		4.151329
65	259	6	0	0	0	8	30	7	7	169.06	0		3.598418
65	260	6	0	0	7	8	30	7	7	169.06	0		3.598418
65	261	8	0	0	0	15	30	10	11	504.46	1		1.363769
1	1	1	0	30	0	0	22	14	10	729.09	0		21.268666
1	2	5	0	29	14	0	29	10	8	368.90	0		4.151329
1	3	7	0	0	14	8	26	6	6	179.46	0		46.063427
1	4	8	0	26	14	8	30	10	11	504.46	1		1.363769
1	5	8	0	26	14	19	30	10	11	504.46	1		1.363769


