Name:				404_n060_m400_bt100_32648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.77
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	181	81	0	0	0	0	23	9	11	242.96	0		7.364225
44	273	34	0	0	9	0	27	8	10	217.52	0		12.973265
29	182	84	0	0	0	11	21	9	13	456.75	1		2.948356
29	180	36	0	23	0	0	20	9	10	333.67	0		20.055764
44	277	77	0	0	17	0	28	7	10	264.27	0		12.000980
44	271	21	0	0	9	10	33	14	7	553.72	0		9.911852
44	276	67	0	0	9	17	16	8	13	293.14	0		28.541250
44	278	92	0	23	0	10	26	6	14	446.90	1		4.936713
44	272	32	0	0	17	17	29	6	10	316.71	0		8.808077
44	275	63	0	28	9	0	15	12	6	204.40	0		26.652209
44	274	36	1	43	0	0	20	9	10	333.67	0		20.055764


