Name:				294_n100_m200_bt10_22785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1762.09
Calculation_Time:		29.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		21 36 25 38 10 3 2 34 29 17 41 9 1 5 26 37 32 24 28 14 19 18 7 31 15 4 22 11 12 42 8 16 33 6 40 39 23 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	7	0	0	0	0	11	7	5	240.34	0		56.663063
13	24	8	0	0	7	0	9	6	3	136.20	0		9.736450
13	25	10	0	0	13	0	12	7	4	122.16	0		8.375731
23	44	7	0	0	13	4	11	7	5	240.34	0		56.663063
23	45	8	0	0	7	3	9	6	3	136.20	0		9.736450
39	78	2	0	0	20	0	12	5	6	267.95	0		63.536717
39	79	10	0	0	0	5	12	7	4	122.16	0		8.375731
40	80	1	0	0	7	6	11	3	5	66.05	0		6.185312
40	81	1	0	0	10	6	11	3	5	66.05	0		6.185312
6	8	6	0	0	0	9	15	6	5	330.05	1		13.568816
33	66	7	0	0	13	9	11	7	5	240.34	0		56.663063
33	65	6	0	0	0	14	15	6	5	330.05	1		13.568816
16	30	4	0	11	7	0	16	6	6	312.84	0		14.613765
16	31	8	0	0	6	11	9	6	3	136.20	0		9.736450
16	29	3	0	0	20	6	7	3	6	64.89	0		15.438672
8	14	10	1	0	6	14	12	7	4	122.16	0		8.375731
8	12	1	1	0	6	18	11	3	5	66.05	0		6.185312
8	13	9	0	0	0	19	11	3	3	93.51	1		5.896939
42	84	4	0	11	7	6	16	6	6	312.84	0		14.613765
42	85	7	0	11	6	12	11	7	5	240.34	0		56.663063
42	86	9	0	0	3	19	11	3	3	93.51	1		5.896939
12	22	3	0	0	20	12	7	3	6	64.89	0		15.438672
11	21	2	1	3	6	18	12	5	6	267.95	0		63.536717
11	20	1	1	0	6	23	11	3	5	66.05	0		6.185312
22	41	2	1	3	6	24	12	5	6	267.95	0		63.536717
22	42	2	0	8	6	17	12	5	6	267.95	0		63.536717
22	43	3	0	0	20	18	7	3	6	64.89	0		15.438672
4	6	7	0	12	13	0	11	7	5	240.34	0		56.663063
4	5	6	0	15	0	0	15	6	5	330.05	1		13.568816
15	28	8	0	8	6	23	9	6	3	136.20	0		9.736450
15	27	3	0	0	20	24	7	3	6	64.89	0		15.438672
31	61	7	0	11	13	5	11	7	5	240.34	0		56.663063
31	60	6	0	15	0	5	15	6	5	330.05	1		13.568816
7	9	1	0	11	13	10	11	3	5	66.05	0		6.185312
7	11	8	0	8	6	26	9	6	3	136.20	0		9.736450
7	10	3	0	11	16	10	7	3	6	64.89	0		15.438672
18	35	5	0	11	13	15	11	3	5	131.35	0		21.880342
18	34	3	0	11	16	16	7	3	6	64.89	0		15.438672
19	36	2	0	12	20	0	12	5	6	267.95	0		63.536717
19	37	9	0	0	0	22	11	3	3	93.51	1		5.896939
14	26	8	0	23	13	0	9	6	3	136.20	0		9.736450
28	55	8	0	23	13	3	9	6	3	136.20	0		9.736450
28	54	6	0	15	0	10	15	6	5	330.05	1		13.568816
24	47	2	0	7	20	6	12	5	6	267.95	0		63.536717
24	46	1	0	7	20	12	11	3	5	66.05	0		6.185312
24	48	6	0	15	0	15	15	6	5	330.05	1		13.568816
32	62	6	0	15	0	20	15	6	5	330.05	1		13.568816
29	56	3	0	7	20	17	7	3	6	64.89	0		15.438672
32	64	9	0	0	3	22	11	3	3	93.51	1		5.896939
37	73	2	0	22	13	6	12	5	6	267.95	0		63.536717
37	74	9	0	0	0	25	11	3	3	93.51	1		5.896939
26	51	10	1	22	6	12	12	7	4	122.16	0		8.375731
26	50	8	0	22	6	16	9	6	3	136.20	0		9.736450
5	7	7	0	31	0	0	11	7	5	240.34	0		56.663063
1	1	4	0	31	7	0	16	6	6	312.84	0		14.613765
9	16	10	0	31	0	5	12	7	4	122.16	0		8.375731
9	15	8	0	22	12	16	9	6	3	136.20	0		9.736450
41	82	4	0	30	0	9	16	6	6	312.84	0		14.613765
41	83	9	0	0	3	25	11	3	3	93.51	1		5.896939
17	33	7	0	20	6	19	11	7	5	240.34	0		56.663063
17	32	2	0	17	6	24	12	5	6	267.95	0		63.536717
29	58	7	0	34	13	0	11	7	5	240.34	0		56.663063
29	57	5	0	11	13	20	11	3	5	131.35	0		21.880342
32	63	9	0	24	20	0	11	3	3	93.51	1		5.896939
34	67	9	0	11	13	25	11	3	3	93.51	1		5.896939
