Name:				550_n100_m400_bt10_44824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.52
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	78	1	0	0	0	0	13	10	13	1261.70	1		12.177857
21	83	9	0	0	10	0	29	6	14	274.85	0		5.042405
21	81	6	0	0	16	0	12	9	12	232.53	0		8.113148
21	80	5	0	0	16	12	15	7	6	224.53	0		15.048552
21	82	6	0	0	16	18	12	9	12	232.53	0		8.113148
21	79	2	0	13	0	0	32	10	12	409.87	0		18.206871
31	125	2	0	13	0	12	32	10	12	409.87	0		18.206871
31	127	6	0	15	16	0	12	9	12	232.53	0		8.113148
31	126	4	0	29	10	0	17	14	12	529.45	1		3.032291
31	124	1	0	0	0	13	13	10	13	1261.70	1		12.177857


