Name:				073_n060_m200_bt100_6830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.76
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	130	14	0	0	0	0	23	12	14	930.36	0		19.343812
41	132	92	0	0	12	0	25	11	13	907.26	0		14.532051
41	131	31	0	0	0	14	29	8	8	198.86	0		4.178928
41	129	6	0	0	12	13	30	5	10	299.73	1		11.250437
39	124	92	0	29	0	0	25	11	13	907.26	0		14.532051
39	125	92	0	29	0	13	25	11	13	907.26	0		14.532051
39	122	20	0	30	11	0	13	12	13	238.24	0		24.556411
39	121	7	0	0	0	22	26	9	7	188.49	0		14.240543
39	123	50	0	0	17	13	22	5	11	123	0		15.280086


