Name:				582_n100_m400_bt100_47192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.49
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	136	59	0	0	0	0	21	12	13	537.98	0		24.999898
35	138	76	0	0	12	0	32	11	9	542.97	0		9.282406
35	135	40	0	0	12	9	30	6	9	228.30	0		20.249411
35	137	72	0	0	0	13	21	11	11	1270.83	1		7.269119
8	36	39	0	21	0	0	25	12	6	187.12	0		4.906835
8	32	1	0	21	0	6	32	10	6	271.64	0		15.802981
8	35	29	0	21	0	12	19	12	12	506.96	0		18.429126
8	37	83	0	32	12	0	17	12	7	752.44	0		28.054469
8	33	11	0	0	18	9	23	5	11	1170.36	0		96.126570
8	34	24	0	40	0	12	16	8	9	235.85	0		8.763166


