Name:				288_n100_m200_bt3_22275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1576.41
Calculation_Time:		10.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		11 20 10 46 39 13 40 17 4 37 43 1 7 34 28 16 26 6 42 27 25 23 29 14 3 19 15 30 38 12 18 36 9 22 32 21 8 35 45 33 31 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	96	3	0	0	0	0	16	2	7	69.01	1		2.730205
31	65	2	0	0	2	0	16	4	4	232.12	0		211.627217
31	64	1	0	0	6	0	7	6	5	102.87	0		28.624916
31	66	3	0	0	12	0	16	2	7	69.01	1		2.730205
33	71	2	0	0	14	0	16	4	4	232.12	0		211.627217
33	70	1	0	0	18	0	7	6	5	102.87	0		28.624916
45	97	1	0	0	6	5	7	6	5	102.87	0		28.624916
45	98	1	0	0	18	5	7	6	5	102.87	0		28.624916
45	99	3	0	0	2	4	16	2	7	69.01	1		2.730205
35	75	1	0	0	6	10	7	6	5	102.87	0		28.624916
8	18	2	0	0	14	4	16	4	4	232.12	0		211.627217
8	17	1	0	0	18	10	7	6	5	102.87	0		28.624916
21	43	1	0	0	6	15	7	6	5	102.87	0		28.624916
21	44	3	0	0	4	4	16	2	7	69.01	1		2.730205
32	67	1	0	0	18	15	7	6	5	102.87	0		28.624916
32	68	1	0	0	6	20	7	6	5	102.87	0		28.624916
32	69	3	0	0	0	7	16	2	7	69.01	1		2.730205
22	45	2	0	0	14	8	16	4	4	232.12	0		211.627217
22	46	2	0	0	14	12	16	4	4	232.12	0		211.627217
9	20	2	0	0	14	16	16	4	4	232.12	0		211.627217
9	21	2	0	0	14	20	16	4	4	232.12	0		211.627217
9	19	1	0	0	18	20	7	6	5	102.87	0		28.624916
36	76	2	0	0	14	24	16	4	4	232.12	0		211.627217
36	77	2	0	7	6	0	16	4	4	232.12	0		211.627217
36	78	3	0	0	12	7	16	2	7	69.01	1		2.730205
18	36	2	0	7	18	0	16	4	4	232.12	0		211.627217
18	37	3	0	0	2	11	16	2	7	69.01	1		2.730205
18	38	3	0	0	4	11	16	2	7	69.01	1		2.730205
12	26	1	0	0	6	25	7	6	5	102.87	0		28.624916
38	83	2	0	7	6	4	16	4	4	232.12	0		211.627217
38	82	1	0	0	18	25	7	6	5	102.87	0		28.624916
38	84	3	0	0	0	14	16	2	7	69.01	1		2.730205
30	61	2	0	7	18	4	16	4	4	232.12	0		211.627217
30	62	3	0	0	12	14	16	2	7	69.01	1		2.730205
30	63	3	0	0	2	18	16	2	7	69.01	1		2.730205
15	31	1	0	16	0	0	7	6	5	102.87	0		28.624916
15	32	1	0	16	10	0	7	6	5	102.87	0		28.624916
19	39	2	0	7	6	8	16	4	4	232.12	0		211.627217
19	40	3	0	0	4	18	16	2	7	69.01	1		2.730205
3	5	1	0	16	0	5	7	6	5	102.87	0		28.624916
3	6	3	0	0	0	21	16	2	7	69.01	1		2.730205
3	7	3	0	0	12	21	16	2	7	69.01	1		2.730205
14	28	1	0	16	10	5	7	6	5	102.87	0		28.624916
14	29	1	0	16	0	10	7	6	5	102.87	0		28.624916
14	30	3	0	7	22	0	16	2	7	69.01	1		2.730205
29	59	2	0	7	18	8	16	4	4	232.12	0		211.627217
29	60	2	0	7	6	12	16	4	4	232.12	0		211.627217
29	58	1	0	16	10	10	7	6	5	102.87	0		28.624916
23	47	3	0	7	22	7	16	2	7	69.01	1		2.730205
23	48	3	0	7	18	12	16	2	7	69.01	1		2.730205
25	50	2	0	7	6	16	16	4	4	232.12	0		211.627217
27	53	2	0	7	6	20	16	4	4	232.12	0		211.627217
27	54	3	0	7	20	12	16	2	7	69.01	1		2.730205
42	91	1	0	16	0	15	7	6	5	102.87	0		28.624916
42	92	3	0	7	22	14	16	2	7	69.01	1		2.730205
42	93	3	0	7	18	19	16	2	7	69.01	1		2.730205
6	12	2	0	7	6	24	16	4	4	232.12	0		211.627217
6	13	2	0	23	0	0	16	4	4	232.12	0		211.627217
26	51	3	0	7	20	19	16	2	7	69.01	1		2.730205
26	52	3	0	7	22	21	16	2	7	69.01	1		2.730205
16	34	2	0	23	4	0	16	4	4	232.12	0		211.627217
16	33	1	0	16	10	15	7	6	5	102.87	0		28.624916
28	55	2	0	23	8	0	16	4	4	232.12	0		211.627217
28	56	2	0	23	12	0	16	4	4	232.12	0		211.627217
28	57	3	0	16	16	0	16	2	7	69.01	1		2.730205
34	72	1	0	16	0	20	7	6	5	102.87	0		28.624916
34	73	3	0	16	16	7	16	2	7	69.01	1		2.730205
34	74	3	0	16	16	14	16	2	7	69.01	1		2.730205
7	15	2	0	23	18	0	16	4	4	232.12	0		211.627217
7	16	2	0	23	0	4	16	4	4	232.12	0		211.627217
7	14	1	0	16	10	20	7	6	5	102.87	0		28.624916
1	1	2	0	23	4	4	16	4	4	232.12	0		211.627217
1	2	3	0	16	16	21	16	2	7	69.01	1		2.730205
