Name:				398_n060_m400_bt10_32221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.29
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	66	7	0	0	0	0	24	12	6	212.11	0		27.512863
11	64	3	0	0	12	0	21	11	6	196.69	0		29.177909
11	65	4	0	0	0	6	18	6	10	339.38	0		37.375101
11	67	10	0	0	6	6	18	6	6	172.63	1		1.696393
29	185	6	0	0	12	6	26	11	11	375.33	0		26.553749
29	186	6	0	0	12	17	26	11	11	375.33	0		26.553749
29	182	1	0	24	0	0	25	10	9	329.93	0		25.044660
29	183	1	0	18	0	9	25	10	9	329.93	0		25.044660
29	187	7	0	18	0	18	24	12	6	212.11	0		27.512863
29	184	3	0	18	0	24	21	11	6	196.69	0		29.177909
29	188	9	0	21	12	0	15	10	6	149.90	0		19.497521
29	189	10	0	0	6	12	18	6	6	172.63	1		1.696393
29	190	10	0	0	0	16	18	6	6	172.63	1		1.696393


