Name:				456_n060_m400_bt10_37209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.36
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	89	4	0	0	0	0	14	11	14	258.54	0		13.697799
14	91	7	0	0	11	0	29	12	6	226.99	0		8.949938
14	92	7	0	0	11	6	29	12	6	226.99	0		8.949938
14	90	5	0	0	0	14	18	7	13	315.61	0		7.049241
14	88	1	0	0	11	12	16	12	8	250.90	0		25.828529
14	93	10	0	14	0	0	22	6	7	143.67	0		27.242776
14	94	10	0	14	0	7	22	6	7	143.67	0		27.242776
8	53	4	0	16	11	12	14	11	14	258.54	0		13.697799
8	54	7	0	29	6	0	29	12	6	226.99	0		8.949938
8	55	7	0	29	6	6	29	12	6	226.99	0		8.949938
8	52	1	0	0	11	20	16	12	8	250.90	0		25.828529
8	56	10	0	18	0	14	22	6	7	143.67	0		27.242776
8	57	10	0	18	0	21	22	6	7	143.67	0		27.242776
8	58	10	0	29	18	0	22	6	7	143.67	0		27.242776


