Name:				571_n100_m400_bt3_46499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.39
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	1	0	0	0	0	27	10	12	465.59	0		5.871313
5	19	1	0	0	10	0	27	10	12	465.59	0		5.871313
5	20	2	0	0	0	12	17	7	12	452.42	0		18.754438
5	21	2	0	0	7	12	17	7	12	452.42	0		18.754438
5	22	3	1	17	0	12	23	11	6	344.94	1		15.309040
32	124	1	0	28	0	0	27	10	12	465.59	0		5.871313
32	125	2	0	28	10	0	17	7	12	452.42	0		18.754438
32	126	2	0	28	17	0	17	7	12	452.42	0		18.754438
32	127	2	0	28	0	12	17	7	12	452.42	0		18.754438
32	128	3	1	17	0	18	23	11	6	344.94	1		15.309040
32	129	3	0	0	0	24	23	11	6	344.94	1		15.309040


