Name:				463_n060_m400_bt100_37603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.96
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	45	0	0	0	0	21	14	8	240.06	0		4.181967
1	3	65	0	0	0	8	16	13	13	376.72	0		21.833164
50	325	25	0	0	14	0	32	5	12	266.27	0		8.239668
1	5	75	0	21	0	0	23	11	11	347.27	0		16.482428
1	4	70	0	0	19	0	29	5	7	137.82	0		7.062150
50	324	6	0	16	0	11	24	10	9	308.39	0		7.161577
1	6	84	0	0	19	7	23	6	6	148.32	0		16.795097
1	1	9	0	0	19	13	27	6	11	349.83	0		10.320440
50	327	71	0	0	0	21	16	13	9	301.62	1		4.812720
50	326	37	0	32	11	0	20	9	12	252.80	1		3.169504
50	328	73	0	16	0	20	15	9	9	192.20	0		7.965761


