Name:				366_n060_m400_bt10_29483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.47
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	151	1	0	0	0	0	13	13	11	466.34	0		11.143288
22	154	6	0	0	13	0	28	5	11	313.99	0		5.291625
22	152	2	0	0	18	0	24	5	11	214.76	0		19.465250
18	126	9	0	13	0	0	35	12	8	468.33	0		7.928466
18	123	5	0	0	0	11	14	7	13	239.70	0		6.237301
18	120	1	0	0	7	11	13	13	11	466.34	0		11.143288
18	122	4	0	0	7	22	14	13	6	242.44	0		8.395331
22	155	7	0	24	18	0	34	6	10	429.42	1		10.110698
18	121	4	0	14	0	8	14	13	6	242.44	0		8.395331
22	153	2	0	28	13	0	24	5	11	214.76	0		19.465250
18	124	7	0	24	18	10	34	6	10	429.42	1		10.110698
18	125	7	0	24	18	20	34	6	10	429.42	1		10.110698


