Name:				458_n060_m400_bt10_37341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.02
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	211	7	0	0	0	0	32	13	6	492.90	1		17.832226
31	213	10	0	0	13	0	22	6	8	159.96	0		6.546185
15	101	3	0	32	0	0	20	14	6	267.63	0		28.135380
31	209	5	0	22	14	0	18	9	8	224.60	0		6.089475
15	100	2	0	32	0	6	22	10	6	241.50	0		69.260943
15	103	10	0	0	13	8	22	6	8	159.96	0		6.546185
15	98	1	0	0	13	16	21	8	13	232.63	0		3.289777
31	212	7	0	0	0	6	32	13	6	492.90	1		17.832226
31	210	7	0	0	0	12	32	13	6	492.90	1		17.832226
15	99	1	0	22	13	8	21	8	13	232.63	0		3.289777
15	102	10	0	21	13	21	22	6	8	159.96	0		6.546185
15	97	1	0	32	0	12	21	8	13	232.63	0		3.289777


