Name:				451_n060_m400_bt3_36690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.32
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	210	3	0	0	0	0	22	13	8	254.51	0		28.852677
31	211	3	0	0	0	8	22	13	8	254.51	0		28.852677
31	204	1	0	0	13	0	30	5	10	437.09	0		25.701452
31	205	1	0	0	18	0	30	5	10	437.09	0		25.701452
31	206	1	0	0	13	10	30	5	10	437.09	0		25.701452
31	207	2	0	0	0	16	29	9	5	252.94	1		1.292223
31	208	2	0	0	0	21	29	9	5	252.94	1		1.292223
31	209	2	0	22	0	0	29	9	5	252.94	1		1.292223
4	19	1	0	0	18	10	30	5	10	437.09	0		25.701452
4	20	1	0	0	13	20	30	5	10	437.09	0		25.701452
4	21	1	0	0	18	20	30	5	10	437.09	0		25.701452
4	22	1	0	30	9	0	30	5	10	437.09	0		25.701452
4	23	2	0	29	0	5	29	9	5	252.94	1		1.292223
4	24	2	0	29	0	10	29	9	5	252.94	1		1.292223


