Name:				465_n060_m400_bt100_37751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.12
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		23 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	52	0	0	0	0	28	5	13	292.54	0		55.609434
6	32	49	0	0	5	0	16	8	7	164.45	0		6.574521
6	33	49	0	0	13	0	16	8	7	164.45	0		6.574521
6	34	49	0	0	5	7	16	8	7	164.45	0		6.574521
6	28	2	0	0	13	7	15	7	8	130.72	0		18.084109
6	36	63	0	0	0	13	23	5	6	101.22	0		39.520888
6	31	48	0	16	5	0	14	12	14	314.17	1		4.611496
6	29	12	0	15	5	14	14	13	9	308.59	1		4.643630
23	145	29	0	28	0	0	23	5	14	271.08	0		16.843699
23	144	24	0	30	5	0	19	10	14	294.78	0		3.392939
23	142	3	0	30	0	14	22	11	9	305.19	0		11.788447
6	30	40	0	15	5	23	15	13	7	190.54	1		5.620619
23	146	29	0	30	15	0	23	5	14	271.08	0		16.843699
23	143	18	0	30	11	14	27	9	9	320.36	1		2.547407
23	147	37	0	16	20	0	24	5	14	208.97	1		8.405154
23	148	72	0	30	0	23	25	7	6	152.41	1		6.072263


