Name:				553_n100_m400_bt100_45013
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.34
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	104	9	0	0	0	0	26	12	12	478.14	0		7.306978
28	105	21	0	0	12	0	19	13	10	319.97	0		40.167472
28	107	39	0	0	0	12	32	6	9	218.25	0		4.706367
28	106	23	0	0	12	10	23	11	6	819.30	0		15.135296
28	108	65	0	0	12	16	13	10	8	175.20	1		4.116180
3	7	34	0	23	12	0	32	12	13	684.97	0		11.356091
3	8	38	0	23	12	13	13	12	13	271	0		3.393651
3	10	79	0	32	0	0	14	9	14	335.60	0		14.920951
3	9	46	0	0	0	21	18	7	7	97.45	0		6.910268
3	11	93	0	0	12	24	13	10	6	129.91	1		3.545846


