Name:				401_n060_m400_bt100_32483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.03
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	217	47	0	0	0	0	17	13	14	539.92	0		8.252296
30	215	29	0	0	13	0	28	9	11	335.83	0		9.453643
19	137	45	0	0	13	11	29	11	14	805.45	0		6.280062
30	218	68	0	17	0	0	35	10	13	636.61	1		3.749224
30	216	44	0	0	0	14	17	7	12	147.27	1		2.941394
30	214	16	0	28	10	0	23	6	8	123.45	0		13.733656
19	138	75	0	28	16	0	32	9	7	283.89	0		14.267248
19	136	25	0	29	10	8	20	7	9	223.50	0		9.753167
19	139	78	0	0	7	14	12	5	9	67.01	1		1.856255


