Name:				578_n100_m400_bt10_46915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.78
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	35	1	0	0	0	0	30	12	8	346.84	1		5.495736
10	37	9	0	0	12	0	14	5	11	340.90	0		24.666522
10	38	10	0	0	17	0	22	6	13	195.13	1		5.548379
10	36	2	0	30	0	0	22	10	8	416.02	0		33.161656
10	34	1	0	0	0	8	30	12	8	346.84	1		5.495736
3	8	1	0	0	0	16	30	12	8	346.84	1		5.495736
3	9	7	0	30	10	0	18	11	12	348.70	0		27.181319
3	10	7	0	30	10	12	18	11	12	348.70	0		27.181319
3	11	8	0	30	0	8	19	8	10	272.46	0		30.234985
3	12	8	0	30	0	18	19	8	10	272.46	0		30.234985
10	39	10	0	0	17	13	22	6	13	195.13	1		5.548379


