Name:				399_n060_m400_bt10_32327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.71
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	356	1	0	0	0	0	28	10	14	429.72	0		9.908663
54	358	4	0	0	10	0	33	6	12	447.64	0		25.908780
54	360	9	0	0	0	14	24	13	10	504.94	0		6.952595
54	357	2	0	0	16	0	32	7	14	382.53	0		15.007206
54	359	8	0	0	16	14	15	7	6	307.54	1		6.625100
28	198	2	0	28	0	0	32	7	14	382.53	0		15.007206
28	199	4	0	24	0	14	33	6	12	447.64	0		25.908780
28	200	6	0	33	7	0	16	13	9	325	0		7.451548
28	201	8	0	0	0	24	15	7	6	307.54	1		6.625100


