Name:				455_n060_m400_bt3_37158
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.08
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	338	1	0	0	0	0	22	11	7	749.50	0		6.482641
51	341	3	0	0	11	0	31	8	8	700.93	0		14.120763
51	342	3	0	0	11	8	31	8	8	700.93	0		14.120763
51	337	1	0	0	0	7	22	11	7	749.50	0		6.482641
51	340	3	0	22	0	0	31	8	8	700.93	0		14.120763
51	339	1	0	0	0	14	22	11	7	749.50	0		6.482641
45	296	3	0	0	11	16	31	8	8	700.93	0		14.120763
45	297	3	0	22	0	8	31	8	8	700.93	0		14.120763
45	298	3	0	22	0	16	31	8	8	700.93	0		14.120763
45	293	1	0	0	0	21	22	11	7	749.50	0		6.482641
45	294	1	0	31	8	0	22	11	7	749.50	0		6.482641
45	295	1	0	31	8	7	22	11	7	749.50	0		6.482641


